noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Harique;L�gumes;Plaines, collines, basses montagnes;"R�ussite normale : Cosse comestible. [2 sust la livre] Gros haricot grimpant aux graines noires et largement pr�sent en plaines, collines et basse montagne. Ses vrilles grimpent le long des parois, des vieux murs ou des arbres.
R�ussite significative : Les attaques peuvent �tre r�colt�s pendant les mois du Dragon � la Lyre inclus.
R�ussite particuli�re : Il faut souvent se m�fier du scolopendre  venimeux, qui vit dans les vrilles. (D�tection Vue/Botanique � -4 en cas de piq�re le venin est dangereux [M3 / P 5 rounds / D1 / -3 / Topazo�ne +16, Tournegraisse +14]. Fr�quent.";-2;649;670;6 sust
Lapses;L�gumes;Tout milieu;Cosse comestible. Sorte de lentille blanche devenant translucide;-2;671;692;3 sust
Pois riches;L�gumes;Tout milieu;"R�ussite normale : Cosse Comestible. A la diff�rence de son terne cousin, le pois chiche, les pois riches sont multicolores, ce qui donne � votre assiette un ind�niable air de f�te et de liesse, quand bien m�me vous n'avez que cela � manger.
R�ussite significative ou particuli�re : Dans certaines r�gions ensoleill�es, on trie les pois riches par couleur avant de les moudre en farine pour pr�parer une large cr�pe arc-en-ciel, cuite au four � pain. Rare.";-4;693;697;4 sust
Quaroce;L�gumes;Tout milieu;Porte-p�pin comestible. Enorme courge arrondie et ventrue de couleur jaune orang�. Fr�quent.;-2;698;718;4 sust
R�f�ble;L�gumes;Tout milieu;Racine comestible. Radis � saveur sucr�e. Fr�quent.;-2;719;740;4 sust
Turneps;L�gumes;Tout milieu;Racine comestible. Gros navet au go�t tr�s doux de la taille d'un melon. Fr�quent;-2;741;762;3 sust
Bureth;Epices & Aromates;Tout milieu;La bureth est une plante aux grandes et belles fleurs de couleur cuivr�e, dont les graines sont particuli�rement ol�agineuses. C'est la principale source d'huile v�g�tale dont la forme brute sert �galement d'huile � br�ler, pour les lampes. Fr�quente.;-2;763;784;
Amandelle;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fr�quente. Fruit de l'amandelier, un petit arbuste � feuilles tr�s d�coup�es de couleur mauve p�le � violet fonc�. L'amandelle est une noix plate et allong�e au go�t d'amande alli� au parfum de violette. Fr�quente;-2;785;806;2 sust
Bombarde;Fruits et baies comestibles;Lieux tr�s ensoleill�s;"R�ussite normale : La bombarde est le fruit du bombardier, arbre de la famille des palmiers vivant dans des lieux tr�s ensoleill�s (plaines, collines basses oasis des d�serts, �les tropicales) au tronc vert p�le de 20 � 40 m�tres de haut. L'arbre n'a de branche qu'� son sommet et c'est l� que poussent ses fruits. Les bombardes sont des fruits ronds d'environ 15 cm de diam�tre, entour�s d'une �corce tr�s dure toute stri�e d'un croisillon de cannelures. La pulpe est rouge, juteuse et sucr�e.
R�ussite significative : Lorsque le fruit est presque � maturit�, il se d�tache de lui-m�me et tombe sur le sol. Durant cette p�riode, il continue � m�rir et fermente jusqu'� ce qu'il explose, 3 � 30 heures apr�s s'�tre d�tach� de son arbre. Quiconque se trouve dans un rayon de 50 m�tres doit alors tester sa Chance, ajust�e astrologiquement, selon la distance qui le s�pare du point d'explosion (-8 de 1 � 3 m�tres ; -6 de 3 � 10 m�tres, -4 de 10 � 20 m�tres, -2 de 20 � 35 m�tres et 0 de 35 � 50 m�tres). Si le jet �choue, la personne ou cr�ature subit un jet d'encaissement � +3.
R�ussite particuli�re : Tant que le fruit ,'est pas � maturit� totale, il peut �tre ouvert sans risque (avec un couteau). Son pouvoir nutritif d�pend du temps de solitude de la bombarde, c'est-�-dire du temps �coul� depuis qu'elle a �t� s�par�e de l'arbre. Quand elle explose, elle est toujours tr�s m�re en ce qui la concerne elle, mais son pouvoir nutritif d�pend, lui, du temps de solitude : Avant 3 heures rien  3 � 6 heures � sust 6 � 12 heures 1 sust 12 � 20 heures 2 sust 20 � 24 heures 3 sust
24 � 26 heures 4 sust 26 � 28 heures 6 sust 28 � 30 heures 8 sust Le temps de solitude d'une bombarde ne peut �tre devin� qu'en r�ussissant Intellect/Botanique � -6 et le d�lai qui lui reste avant d'exploser en r�ussissant Vue/Botanique �-8. Les bombardiers portent des fruits du mois de la Couronne � la fin du mois du Serpent. Un arbre moyen produit environ 50 bombardes par saison. Assez  fr�quente.";-3;807;817;Sust variable
Calamine;Fruits et baies comestibles;Tout milieu;Fruit comestible. 1 sust la livre. Fruit du calaminier, sorte de figuier rampant dot� de lianes et de vrilles. La calamine pousse en petites grappes semblables � de grosses prunes noires au go�t mifigue mi-raisin. Les calamines arrivent � maturit� au mois des Ep�es.;-3;818;828;3 sust
Lulube;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du lulubier, arbre de la taille d'un cerisier. La lulube est un petit fruit rouge dont le go�t est un panach� de cerise et de citron. (Alch. Elixir des gnomes). Fr�quent;-2;829;850;4 sust
Madzagra;Fruits et baies comestibles;R�gions chaudes;Arbuste des r�gions chaudes comme la l�gendaire terre de Bagdol dont il est suppos� originaire. Ind�pendamment de ses vertus alchimiques, ses graines sont consomm�es en infusion et donnent une boisson noire, cors�e et tonifiante. Rare.;-5;851;853;4 �cailles de graines
M�likasse;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du m�likassier, arbuste buissonneux voisin du sureau. La m�likasse pousse en grappes de petites baies noires. Insolite, son go�t est un m�lange de cassis et de savon. Fr�quent.;-2;854;874;3 sust
Mignote;Fruits et baies comestibles;Montagnes;"R�ussite normale : Fruit comestible. Fruit du mignotier, arbre voisin du m�l�ze, poussant en contreforts montagneux. Les mignotes doivent �tre grill�es puis moulues.
R�ussite significative : La farine obtenue a un go�t chocolat� qui accompagne fr�quemment le laid chaud du petit d�jeuner. Fr�quent.";-2;875;896;2 sust
Pamprevoise;Fruits et baies comestibles;For�t, colline, plaine, montagne;"R�ussite normale : Fruit comestible. 2 sust pour une livre. Fruit du ayant, un arbuste buissonneux de la famille des ronces. La ayant est une baie juteuse et sucr�e, mi-airelle, mi-framboise. Sa taille n'exc�de pas la taille d'un grain de framboise et elle pousse en petites grappes de grains lisses, � la peau translucide et � la chair de couleur rose fonc�.
R�ussite significative : Press�es et ferment�es, elles donnent une liqueur de force 3 par demi-mesure (10 cl). 
R�ussite particuli�re : Consomm�e pendant la cueillette, leur teneur en alcool est d�j� suffisamment forte pour tourner l�g�rement la t�te (Force 0, 1 sust consomm� correspond � une dose). Assez rare.";-4;897;901;6 sust
Tr�sure;Fruits et baies comestibles;Montagne, colline;"R�ussite normale : Fruit comestible. 6 sust la livre (2 fruits). Fruit du tr�surier, buisson �pineux de la famille des ronces, semblable au m�rier et poussant principalement en montagne. La tr�sure est une grosse framboise de la taille d'une  mandarine, rouge fonc� avec un jus noir.
R�ussite significative : Non seulement d�licieuse, la tr�sure est nourrissante et �nerg�tique. Chaque fruit vaut 3 sust et d�fatigue instantan�ment comme apr�s une heure de sommeil (effacer un segment complet de fatigue). Consomm�e en dessert, apr�s un repas, la tr�sure offre un jeu de Moral heureux � tout convive. 
R�ussite particuli�re : Une fois cueillies, les tr�sures ne se conservent pas plus de 12 heures, m�me si elles sont press�es en jus. V�ritables plantes miraculeuses, les tr�suriers portent des fruits d'un bout � l'autre de l'ann�e, m�me en plein hiver. Rare. ";-5;902;904;6 sust
L'Apanaceus nourritensis universalis;Champignons comestibles (nb/sust);Montagnes de plus de 4 000 m�tres / march�s;"Champignon mythique des hauts sommets, il pousse quasiment exclusivement au-dessus de 4 000 m�tres. Violet, � forme conique et de consistance caoutchouteuse, il ne pr�sente que peu d'odeur mais d�gage une grande saveur. Il pousse sur les lichens dont il se nourrit en m�me temps que de la roche et de la neige avoisinante. Il n'est pas rare d'en voir de grandes colonies s'�tendre sur un pan montagneux.
R�ussite normale : On en trouve parfois sur les march�s sous la forme de briquettes compactes. Ces denr�es proviennent quasiment toutes de la r�gion de Lee-Moun-Tan o� le conditionnement par �tuve et s�chage en briquettes est gard� secret. Pour utiliser ces champignons, on brise les briquettes et on fait tremper les morceaux dans l'eau froide pendant une demi-journ�e, le champignon ayant repris forme peut �tre utilis� en sauce ou en accompagnement. 
R�ussite significative : On pr�tend que les ermites montagnards des hauts pics de Se-Bin-Ho en font leur nourriture exclusive, et que les habitations de la r�gion de Lee-Moun-Tan sont r�alis�es enti�rement � l'aide de ces �tranges briquettes.
R�ussite particuli�re : Ce champignon pr�sente des propri�t�s nutritives tr�s compl�tes. Il est possible d'en faire son alimentation exclusive. Les maisons en briques de champignon sont bien �videment un pur fantasme issu d'esprits incultes. Rarissime";-4;905;909;De 20 � 10 000 / de 2 � 1 000 (Qualit� 4)
Bolet d'Abopi� / aumessique;Champignons comestibles (nb/sust);Tout milieu;"Vari�t� de bolets bleu ciel � chair et tubes jaunes. Mets de choix, il est cependant de plus en plus rare de le trouver hors des abords de la ville d'Abopi�. Avec un jet de Intellect/L�gendes-2 r�ussi, un personnage saura que ces �tranges champignons se dirigent invariablement vers la ville d'Abopi�. Avec une significative il se souviendra m�me qu'on pr�tend que ces champignons seraient apparus dans la ville d'Abopi� � la fin du Second �ge et, qu'�parpill�s dans les r�ves par des d�chirures, ils auraient entrepris de rentrer chez eux. Quelques l�gendes relatent m�me la grande migration des premi�res d�cennies du Premier �ge o�, pr�tend-on, des villages auraient �t� �cras�s par la masse d'une vague inexorable d'aumessiques en mouvement. On parle aussi beaucoup de ces voyageurs �gar�s, d�sirant rentrer dans leur ville d'Abopi� et suivant pour cela un de ces guides providentiels. On pr�tend encore que depuis lors la ville d'Abopi� serait enfouie sous un monceau de ces champignons.
R�ussite normale : Ce champignon rarissime a la facult� de se d�placer, c'est en outre un comestible excellent.
R�ussite significative : S'il n'est la proie d'aucun pr�dateur ce champignon peut atteindre pr�s de trente ans avant de ""mourir "". Grandissant les dix premi�res ann�es, il peut atteindre une taille de chapeau de 40 centim�tre de diam�tre pour un pied en massue d'un diam�tre un peu plus gros � la base.
R�ussite particuli�re : Ces champignons se d�placent vers une m�me destination. Une ville para�t-il. Rarissime";-10;910;910;1/1 (Qualit� 5)
Fesse de groin;Champignons v�n�neux;Tous milieux temp�r�s;Poussant  �  m�me  le  sol,  sans quasiment  de  pied,  c�est  un champignon  fendu  verticalement, �voquant  un  gros  derri�re  pustuleux. Quand on le bouscule, il �met un bruit incongru,  accompagn�  d�une  odeur p�nible. [M3 / P 1 minute / D1 / -3 / Bitume  de  camphre  +16,  Elixir  des gnomes +12]. Commun.;0;911;996;
Sacrum du dragon, �pine suintante;Champignons v�n�neux;Montagne enneig�e  ;"On  le  trouve  g�n�ralement  dans  les neiges  montagneuses.  Jeune,  il  se pr�sente  sous  la  forme  d'un  oeuf.  On pr�tend  d'ailleurs  que  c'est une  vari�t� d'oiseaux  des  montagnes  qui  pond  les crums. Si l'oeuf n'est pas suffisamment couv�,  il  donnerait  naissance  au champignon  plut�t  qu'�  l'oisillon.  Le champignon  d�velopp�  et  l'oiseau arborent d'ailleurs les m�mes couleurs. 
R�ussite  Normale  :  Le  champignon se d�veloppe  lentement,  au  cours  des premiers  mois  une  tige  dure  brise  la coquille  et  se  dresse  lentement.  Au cours des mois suivants le bout devient orang�  et  se  gonfle,  se  d�chire  et  se troue  �  certains  endroits, donnant  une apparence  d'os  sacral.  Le  champignon est v�n�neux.
R�ussite  significative  :  Bien �videmment  cette  histoire  d'oeuf d'oiseau est on ne peut plus fausse. Par contre,  il  est  vrai  que  le  champignon pousse  sur  les  excr�ments  de  ces oiseaux,  on  peut  donc  ais�ment  en rep�rer en cherchant des nids.
R�ussite  particuli�re:  La  tige  contient un  poison  violent.  Seules  les  parties orang�es  sont  comestibles,  et  encore elles  ne  le  sont  que  lorsqu'elles commencent  �  suinter.  N�anmoins,  le chapeau s�ch� est un mets de choix et parfume facilement et avec bonheur un plat pour 10 convives (qualit� 5). Rare. 
Poison Dragon. Ces effets se font aussi sentir  en  cas  d'usage  intensif  sous  sa forme hallucinog�ne. [M 7 / P 1 round / D1 et 1point de r�ve non r�cup�r� /-5  /  Liqueur  de  Bagdol  +12, Topazo�ne +10].";-5;997;999; 5/1 (Qualit� X/5)
Vessie d'Amaskyn�e de L�onard d'O;Champignons �tranges;Tous milieux(sauf glaces) ;"De  forme  g�n�ralement  oblongue  et boursoufl�e,  ce  champignon  se pr�sente  sous  de  tr�s  nombreuses vari�t�s,  de  diff�rentes  formes  et couleurs.  Toutefois,  on  ne  trouve jamais  deux  vari�t�s  diff�rentes  � moins  d'une  centaine  de  m�tres  l'une de  l'autre,  et  certaines  esp�ces  ne  se rencontrent  que  dans  des  lieux improbables  (au  fond  des  puits  de latrines  pour  les  mauves,  entre  les orteils d'oliphants pour les jaunes, etc.). Ce  champignon  fut  �tudi�  de  mani�re intense  par  L�onard  d'O,  un  savant peintre  qui  lui  consacra  quasiment  sa vie  enti�re  et  un  ouvrage  discutable, l'�tat de sant� mentale du vieil homme n'�tant  plus  au  mieux vers  la  fin  de  sa r�daction.
R�ussite  normale  :  L�onard  l'apprit  � ses  d�pends,  la  simple  pr�sence  de spores  d'une  autre  esp�ce  de  vessie suffit  �  d�clencher  une  r�action.  Les champignons  se  mettent  �  exhumer une  liqueur  huileuse  color�e  dont  la chrominance d�pend des deux esp�ces ainsi  mises  en  rapport. Attention donc aux  v�tements  �  proximit�  du  lieu  de stockage  des  champignons.  Le processus  s'ach�ve  invariablement  par la liqu�faction du champignon. 
R�ussite  significative  :  La  constitution d'une  collection  compl�te  de  couleurs rendit  fou  L�onard  d'O,  qui  en  perdit jusqu'�  sa  m�moire  et  en  particulier  le nom de sa ville de naissance. En effet, le  nombre  de  combinaisons  de couleurs est absolument gigantesque, et certaines  esp�ces  sont  plus  rares  que d'autres.  Certaines  couleurs particuli�rement  recherch�es  peuvent atteindre des sommes tr�s importantes sur le march� de l'art (jusqu'� 30 pi�ces d'or !) tandis que les plus communes ne valent que quelques deniers. H�las, une autre propri�t� des couleurs des vessies d'Amaskyn�e  est  qu'elles  ne  se m�langent jamais ! On trouve donc des compositions  d'artistes  pauvres  assez faibles  en  couleurs  tandis  que  les peintres  ayant  consacr�  leur  vie  �  la recherche  de  ces  encres  sp�ciales peuvent  produire  une  oeuvre  riche  et quasi-�ternelle,  les  couleurs  ainsi obtenues  ne  p�lissant  jamais  !  Une science  tr�s  complexe,  la chromatosporie,  permet  d'�tudier  ces couleurs  et  de  stabiliser  les  spores.  Le but  principal  de  la  science  est  de donner  un  nom  �  chaque  couleur obtenue  par  la  combinaison  de  deux esp�ces.  Inutile  de  dire  que  les sp�cialistes  en chromatosporie  sont  de plus  en  plus  rares,  et  que  ceux  qui restent  sont  souvent  d'un  abord  tr�s ennuyeux.
R�ussite  particuli�re  :  D'apr�s  les carnets  fragmentaires  du  peintre sinoque,  issus  eux-m�mes  de recherches  bibliographiques  anciennes, il  y  aurait  en  tout  32  382  couleurs th�oriques  possibles.  Ce  r�sultat  laisse pantois  les  math�maticiens  qui  ont calcul�  qu'il  pourrait  y  avoir  255 esp�ces de ces champignons, mais cela signifierait  qu'il  manque  3  couleurs  au r�sultat  de  L�onard  d'O. S'agit-il  d'une grossi�re erreur de calcul du savant ou cela  implique-t-il  que  trois combinaisons  ne  donnent  pas  de couleur unique ? Y aurait-il un rapport avec  la  couleur  invisible  que  cherchait L�onard  sur  les  derniers  moments  de sa  vie,  alors  qu'il  tentait  d'arracher  un champignon du dos d'un cougard.";-6;1000;1000;Colonies  de  5  �  20 individus (Qualit� 1)
