noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Muid.;C�r�ales ;Tout milieu;"R�ussite normale : C�r�ale voisine de l'orge, servant � la confection de la bi�re, entre autre une bi�re ambr�e aux multiples variantes.
R�ussite significative ou particuli�re : Par extension, on donne parfois le nom de muid aux tonneaux destin�s � cette boisson. Fr�quente";0;341;374;1 champ
Barbe de Dragon;L�gumes;Tout milieu;Racine comestible. Nom donn� � un tubercule voisine de la pomme de terre mais dont les germes se ramifient en un r�seau tr�s fin, donnant l'aspect d'une barbe broussailleuse. Rarissime.;-7;375;375;5 sust
Bloute;L�gumes;Tout milieu;Racine comestible. Tubercule voisin de la patate douce � la chair glaireuse et fade. Les bloutes sont mises au s�choir puis broy�es en farine pour �tre consomm�es. Fr�quent.;-2;376;383;3 sust
Cucubre;L�gumes;Tout milieu;Porte-p�pin comestible. Gros concombre ray� vert et noir. Fr�quent.;-2;384;391;2 sust
Finerave;L�gumes;Tout milieu;Racine comestible. A l'instar de sa cousine, la finerave s'enterre pour grossir � l'abri des regards. Plus allong�e que ronde, elle prend parfois la forme vaguement f�minine, � la taille fine. De couleur plut�t violac�e que rouge, sa chair est tr�s sucr�e. Assez fr�quent.;-3;392;395;4 sust
Lapses;L�gumes;Tout milieu;Cosse comestible. Sorte de lentille blanche devenant translucide;-2;396;404;3 sust
Pois riches;L�gumes;Tout milieu;"R�ussite normale : Cosse Comestible. A la diff�rence de son terne cousin, le pois chiche, les pois riches sont multicolores, ce qui donne � votre assiette un ind�niable air de f�te et de liesse, quand bien m�me vous n'avez que cela � manger.
R�ussite significative ou particuli�re : Dans certaines r�gions ensoleill�es, on trie les pois riches par couleur avant de les moudre en farine pour pr�parer une large cr�pe arc-en-ciel, cuite au four � pain. Rare.";-4;405;406;4 sust
Quaroce;L�gumes;Tout milieu;Porte-p�pin comestible. Enorme courge arrondie et ventrue de couleur jaune orang�. Fr�quent.;-2;407;415;4 sust
R�f�ble;L�gumes;Tout milieu;Racine comestible. Radis � saveur sucr�e. Fr�quent.;-2;416;424;4 sust
Turneps;L�gumes;Tout milieu;Racine comestible. Gros navet au go�t tr�s doux de la taille d'un melon. Fr�quent;-2;425;433;3 sust
B�jaune;Epices & Aromates;Plaines et for�ts;fleurs jaunes semblable au bouton d'or, la b�jaune allie le go�t de l'ail � celui de la r�glisse. Les feuilles ont davantage le go�t de la r�glisse, tandis que la saveur de l??'ail se concentre dans les fleurs.Commune.;0;434;467;4 brins
Bureth;Epices & Aromates;Tout milieu;La bureth est une plante aux grandes et belles fleurs de couleur cuivr�e, dont les graines sont particuli�rement ol�agineuses. C'est la principale source d'huile v�g�tale dont la forme brute sert �galement d'huile � br�ler, pour les lampes. Fr�quente.;-2;468;476;
Canople;Epices & Aromates;For�ts;Aromate comestible. La canople est une belle fleur orang�e qui pousse � l'ombre des grands arbres. Ses graines, moulues, donnent une farine rousse ayant le go�t de la cannelle. Fr�quente.;-2;477;485;
Klampine;Epices & Aromates;Plaines et for�ts;Aromate comestible. Tr�s appr�ci�e des klampins pour son go�t et son ar�me de thym et de laurier, la klampine est une plante basse aux feuilles rondes poussant en grappes. Commune;0;486;519;6 brins
Luciane;Epices & Aromates;For�ts;Aromate comestible. La luciane est un persil phosphorescent qui conserve sa propri�t� singuli�re quelques jours apr�s sa cueillette, d'o� son utilisation pour les d�ners et les soupers. Assez fr�quente;-3;520;523;8 brins
Mentharde;Epices & Aromates;Plaines et for�ts;Aromate comestible. Grande plante � fleurs blanches et produisant de nombreuses graines, la mentharde allie le go�t et le parfum de la menthe � ceux de la moutarde. Commune.;0;524;557;20 brins
Muscaline;Epices & Aromates;For�ts;Aromate comestible. Nom donn� � la graine du fruit du muscal, un arbuste atteignant 3 m�tres de haut, aux magnifiques grappes de fleurs mauves. Les graines de muscal ont la grosseur de petites noix et la duret� du bois. On les consomme en les r�pant. Leur go�t est celui de la noix de muscade auquel s'allie un d�licat parfum de lilas.Fr�quente.;-2;558;565;2 brins
Amandelle;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fr�quente. Fruit de l'amandelier, un petit arbuste � feuilles tr�s d�coup�es de couleur mauve p�le � violet fonc�. L'amandelle est une noix plate et allong�e au go�t d'amande alli� au parfum de violette. Fr�quente;-2;566;573;2 sust
Bombarde;Fruits et baies comestibles;Lieux tr�s ensoleill�s;"R�ussite normale : La bombarde est le fruit du bombardier, arbre de la famille des palmiers vivant dans des lieux tr�s ensoleill�s (plaines, collines basses oasis des d�serts, �les tropicales) au tronc vert p�le de 20 � 40 m�tres de haut. L'arbre n'a de branche qu'� son sommet et c'est l� que poussent ses fruits. Les bombardes sont des fruits ronds d'environ 15 cm de diam�tre, entour�s d'une �corce tr�s dure toute stri�e d'un croisillon de cannelures. La pulpe est rouge, juteuse et sucr�e.
R�ussite significative : Lorsque le fruit est presque � maturit�, il se d�tache de lui-m�me et tombe sur le sol. Durant cette p�riode, il continue � m�rir et fermente jusqu'� ce qu'il explose, 3 � 30 heures apr�s s'�tre d�tach� de son arbre. Quiconque se trouve dans un rayon de 50 m�tres doit alors tester sa Chance, ajust�e astrologiquement, selon la distance qui le s�pare du point d'explosion (-8 de 1 � 3 m�tres ; -6 de 3 � 10 m�tres, -4 de 10 � 20 m�tres, -2 de 20 � 35 m�tres et 0 de 35 � 50 m�tres). Si le jet �choue, la personne ou cr�ature subit un jet d'encaissement � +3.
R�ussite particuli�re : Tant que le fruit ,'est pas � maturit� totale, il peut �tre ouvert sans risque (avec un couteau). Son pouvoir nutritif d�pend du temps de solitude de la bombarde, c'est-�-dire du temps �coul� depuis qu'elle a �t� s�par�e de l'arbre. Quand elle explose, elle est toujours tr�s m�re en ce qui la concerne elle, mais son pouvoir nutritif d�pend, lui, du temps de solitude : Avant 3 heures rien  3 � 6 heures � sust 6 � 12 heures 1 sust 12 � 20 heures 2 sust 20 � 24 heures 3 sust
24 � 26 heures 4 sust 26 � 28 heures 6 sust 28 � 30 heures 8 sust Le temps de solitude d'une bombarde ne peut �tre devin� qu'en r�ussissant Intellect/Botanique � -6 et le d�lai qui lui reste avant d'exploser en r�ussissant Vue/Botanique �-8. Les bombardiers portent des fruits du mois de la Couronne � la fin du mois du Serpent. Un arbre moyen produit environ 50 bombardes par saison. Assez  fr�quente.";-3;574;577;Sust variable
Calamine;Fruits et baies comestibles;Tout milieu;Fruit comestible. 1 sust la livre. Fruit du calaminier, sorte de figuier rampant dot� de lianes et de vrilles. La calamine pousse en petites grappes semblables � de grosses prunes noires au go�t mifigue mi-raisin. Les calamines arrivent � maturit� au mois des Ep�es.;-3;578;581;3 sust
Coque-noix;Fruits et baies comestibles;For�ts chaudes;"Sorte de grosse noix � la coque tr�s dure.
R�ussite normale : � l'int�rieur, le fruit de la coque-noix baigne dans une sorte de liquide sucr� au go�t de fraise. La noix elle-m�me ressemble � une grosse noix g�ante.
R�ussite significative : Pousse sur de grands arbres aux troncs lisses. 
R�ussite particuli�re : Tr�s appr�ci�es des Farsinges. Fr�quente. ";-2;582;589;6 sust
Croquebille;Fruits et baies comestibles;Collines et for�ts;Fruit comestible. Fr�quent. Petite cerise sauvage, de couleur jaune orang�, au go�t acide et � la chair tr�s ferme. Egalement appel�e Crotte de Plorniches dans certaines r�gions recul�es. Commune.;0;590;623;2 sust
Lulube;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du lulubier, arbre de la taille d'un cerisier. La lulube est un petit fruit rouge dont le go�t est un panach� de cerise et de citron. (Alch. Elixir des gnomes). Fr�quent;-2;624;632;4 sust
Madzagra;Fruits et baies comestibles;R�gions chaudes;Arbuste des r�gions chaudes comme la l�gendaire terre de Bagdol dont il est suppos� originaire. Ind�pendamment de ses vertus alchimiques, ses graines sont consomm�es en infusion et donnent une boisson noire, cors�e et tonifiante. Rare.;-5;633;633;4 �cailles de graines
M�likasse;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du m�likassier, arbuste buissonneux voisin du sureau. La m�likasse pousse en grappes de petites baies noires. Insolite, son go�t est un m�lange de cassis et de savon. Fr�quent.;-2;634;642;3 sust
Noisem�re;Fruits et baies comestibles;For�t;Fruit comestible. 1 sust la livre. Fruit du noisem�rier, petit arbuste tr�s ramifi� vivant en sous-bois � l'ombre des grands arbres. La noisem�re a ext�rieurement l'apparence d'une grosse noisette � la coquille rouge�tre et granul�e. Sa chair est tendre, juteuse et sucr�e. Fr�quent;-2;643;651;3 sust
Pamprevoise;Fruits et baies comestibles;For�t, colline, plaine, montagne;"R�ussite normale : Fruit comestible. 2 sust pour une livre. Fruit du ayant, un arbuste buissonneux de la famille des ronces. La ayant est une baie juteuse et sucr�e, mi-airelle, mi-framboise. Sa taille n'exc�de pas la taille d'un grain de framboise et elle pousse en petites grappes de grains lisses, � la peau translucide et � la chair de couleur rose fonc�.
R�ussite significative : Press�es et ferment�es, elles donnent une liqueur de force 3 par demi-mesure (10 cl). 
R�ussite particuli�re : Consomm�e pendant la cueillette, leur teneur en alcool est d�j� suffisamment forte pour tourner l�g�rement la t�te (Force 0, 1 sust consomm� correspond � une dose). Assez rare.";-4;652;653;6 sust
R�ble;Fruits et baies comestibles;For�ts Temp�r�es;Petit fruit envelopp� dans une peau granuleuse de couleur rose. Go�t tr�s sucr� et parfum de miel. On en fait parfois du sirop. Fr�quente;-2;654;662;4 sust
Cr�tam�re;Fruits v�n�neux;For�t, colline, plaine;Petite fraise des bois en forme de cr�te dentel�e. Son go�t est tr�s amer et devrait suffire � dissuader les gourmands. [M3 / P 3 minutes / D2 / -3 / Lait de Lune +12, Gel�e royale +8]. Fr�quent.;-3;663;666;NA
Croupigne;Fruits v�n�neux;For�t;Sorte de groseille rose p�le, poussant � l'or�e des sous-bois et des clairi�res. [M2 / P 5 minutes / D1 / -3 / Elixir des gnomes +16, Gel�e royale +10].Fr�quent.;-2;667;674;NA
Asper violet;Champignons comestibles (nb/sust);For�t;Champignon violet � pied filiforme et chapeau pointu tr�s effil�;-2;675;682;30/50 (Qualit� 2)
Bolet d'Abopi� / aumessique;Champignons comestibles (nb/sust);Tout milieu;"Vari�t� de bolets bleu ciel � chair et tubes jaunes. Mets de choix, il est cependant de plus en plus rare de le trouver hors des abords de la ville d'Abopi�. Avec un jet de Intellect/L�gendes-2 r�ussi, un personnage saura que ces �tranges champignons se dirigent invariablement vers la ville d'Abopi�. Avec une significative il se souviendra m�me qu'on pr�tend que ces champignons seraient apparus dans la ville d'Abopi� � la fin du Second �ge et, qu'�parpill�s dans les r�ves par des d�chirures, ils auraient entrepris de rentrer chez eux. Quelques l�gendes relatent m�me la grande migration des premi�res d�cennies du Premier �ge o�, pr�tend-on, des villages auraient �t� �cras�s par la masse d'une vague inexorable d'aumessiques en mouvement. On parle aussi beaucoup de ces voyageurs �gar�s, d�sirant rentrer dans leur ville d'Abopi� et suivant pour cela un de ces guides providentiels. On pr�tend encore que depuis lors la ville d'Abopi� serait enfouie sous un monceau de ces champignons.
R�ussite normale : Ce champignon rarissime a la facult� de se d�placer, c'est en outre un comestible excellent.
R�ussite significative : S'il n'est la proie d'aucun pr�dateur ce champignon peut atteindre pr�s de trente ans avant de ""mourir "". Grandissant les dix premi�res ann�es, il peut atteindre une taille de chapeau de 40 centim�tre de diam�tre pour un pied en massue d'un diam�tre un peu plus gros � la base.
R�ussite particuli�re : Ces champignons se d�placent vers une m�me destination. Une ville para�t-il. Rarissime";-10;683;683;1/1 (Qualit� 5)
Bolet �clair / bolet coup de vent / bolet coureur;Champignons comestibles (nb/sust);For�ts et plaines;"Bolet enti�rement blanc � tubes rouges. Son myc�lium forme une myriade de petites pattes tr�s mobiles et en font le  champignon le plus rapide de nos plaines et de nos for�ts. Pour s'approcher de ce champignon il faut r�ussir un jet de Dext�rit�/Discr�tion modul� par la difficult� du terrain, par exemple -6 dans un sous-bois de branches mortes. Au moindre bruit, il se met en mouvement et prend une courbe al�atoire du type du vol d'une abeille dans la direction oppos�e. Sa
vitesse est �quivalente � un M�l�e (15)/Course � +4.
R�ussite normale : Bien que difficile � attraper, ce champignon constitue un mets de choix.
R�ussite significative : Fruit d'une longue �volution, ce champignon a appris � prendre la fuite au moindre bruit. Afin de maximiser ses chances d'entendre les animaux approcher, il passe ses journ�es en for�t ne se risquant dans la plaine qu'� la nuit tomb�e pour r�colter la ros�e.
R�ussite particuli�re : Il est illusoire de vouloir lui courir apr�s, il vaut mieux le pi�ger dans la plaine simplement en constituant des pi�ges � eau. Il s'agit simplement de trous peu profonds dans lesquels on verse de l'eau. Le champignon, attir� par la fra�cheur et l'humidit� s'y dirigera automatiquement. Rare.";-5;684;684;3/1 (Qualit� 4)
Bolet frappeur/arpenteur des for�ts;Champignons comestibles (nb/sust);For�ts denses d'�pineux;"Bolet � chapeau orange, chair et tubes beiges. Certains sp�cimens peuvent atteindre une bonne taille (une cinquantaine de centim�tres de haut).
R�ussite normale : Le chapeau n'est pas consommable. Il faut frapper le pied longtemps sur une pierre plate pour l'attendrir avant de le pr�parer. Ceci dit, ainsi appr�t�, le bolet frappeur est nourrissant et appr�ci� des gourmets. Ce champignon a la facult� de se d�placer � vitesse moyenne. 
R�ussite significative : Le chapeau de ce champignon est muni d'une coque tr�s r�sistante, impropre � la consommation. Avec un peu de pugnacit� on peut cependant en extraire quelques grammes d'une chair tr�s go�teuse (Qualit� 5) et recherch�e.  Allant g�n�ralement � la paisible cadence d'un kilom�tre par heure, le bolet frappeur sait se montrer ent�t�. Lorsqu'il rencontre un obstacle il recule pour prendre de l'�lan avant de se pr�cipiter sur sa cible. Reculant de plus en plus au fur et � mesure des essais, la lutte ne cesse que lorsqu'il a bris� l'obstacle ou lorsqu'il a bris� son chapeau. La prolif�ration de ce champignon peut s'av�rer dramatique pour les villages. Rarissime";-6;685;685;2/2 � 8 (Qualit� 3)
