noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Onirose;Plantes,  fruits & arbres divers;Sp�cial;Roses l�gendaires et parfum�es, parfois appel�es Caprice des Dragons en raison de leur p�riode de floraison, qui semble al�atoire. Leur parfum est d'une puissance extraordinaire. Unique.;-10;176;176;1 onirosier
Cheleuse;Herbes venimeuses et carnivores ;Tout milieu;Plante venimeuse. Fausse menthe � feuilles urticantes. [M1 / P 5 minutes /D1 / -3 / Liqueur de Bagdol +16,Mirobolant +14]. Fr�quente;-2;177;189;1 plante
Enervure;Herbes venimeuses et carnivores ;Tout milieu;Fausse foug�re aux feuilles tranchantes comme des rasoirs, distillant un venin mortel. [M3 / P 1 minute / D2 / -3 / Tournegraisse +14, Mirobolant +10]. Fr�quente.;-2;190;202;1 plante
Ortironce;Herbes venimeuses et carnivores ;Tout milieu;Ronce venimeuse infestant de nombreux fourr�s. [M4 / P 1 minute / D2 / -3 / Bitume de camphre +12, Teinture d'Erozonne +8]. Commune;0;203;253;1 plante
Ossiphage;Herbes venimeuses et carnivores ;Tout milieu;"R�ussite normale : Egalement appel�e suceuse d'os, c'est une liane rampante � feuilles triangulaires de couleur violac�e.
R�ussite significative : Chaque feuille est dot�e de trois longs piquants, une � chaque pointe de son triangle. Son venin est si foudroyant que la victime n'a souvent pas le temps d'aller bien loin et meurt emp�tr�e dans la liane. Il arrive que l'on retrouve un squelette entier au coeur d'un bouquet d'ossiphage, chaque os maintenu en place par les vrilles de la plante. [M6 /P 3 rounds / D4 / -5 / Perle de Bjwal+10, Huile de S�likanthe +6]. Rare";-5;254;255;1 plante
Bl�di�ze.;C�r�ales ;Tout milieu;"R�ussite normale : C'est une c�r�ale voisine du bl� dur. On en fait entre autre de la farine.
R�ussite significative : Moins riche que le bl�moud, la farine de bl�di�ze est principalement consomm�e sous forme de bouillies ou de brouets. Egalement utilis�e comme liant dans les sauces l�g�res.
R�ussite particuli�re : Le bl�di�ze est parfois utilis� en lieu et place du bl�moud dans la recette des b�r�blasques, sort de petites cr�pes rissol�es, mais dans ce cas, elles sont un peu plus bourratives. Commun.";0;256;306;1 champ
Bl�moud.;C�r�ales ;Tout milieu;"R�ussite normale : C'est la c�r�ale panifiable par excellence. La farine de bl�moud est l'�quivalent de notre froment.
R�ussite significative : Elle est plus riche que le bl�di�ze.
R�ussite particuli�re : Le bl�moud est utilis� dans la recette des b�r�blasques, sort de petites cr�pes rissol�es. On peut le remplacer par de la farine de bl�di�ze mais dans ce cas les cr�pes sont plus bourratives. Commun.";0;307;358;1 champ
C�riz;C�r�ales ;Plaines froides et humides;C�r�ale comestible. Semblable � un long riz de couleur bleut�e et de saveur notablement am�re. Assez fr�quent.;-3;359;364;1 champ
Ensis;C�r�ales ;Hautes plaines, r�gion de Larf;"Se pr�sente sous la forme de longues tiges tourn�es vers le ciel, couverte de boules bleut�es 
R�ussite normale : l'Enris donne l'occasion, lors de sa r�colte de longue f�tes qui s'�tendent jusqu'� la nuit. Il s'agit d'une des c�r�ales les plus communes de la r�gion de Larf, mais il arrive qu'on la trouve dans d'autres r�ves. Elle constitue l'alimentation de base de toute cette r�gion.
R�ussite significative : Elle est �galement distill�e pour obtenir un liquide bleut� et tr�s go�teux, nomm� Kril, aux propri�t�s oniriques �tranges � ce qu'on dit. Sa r�putation va croissante et ses exportations ne cessent d'augmenter.
R�ussite particuli�re : Il n'est pas rare en effet que des voyageurs dou�s de haut r�ve voient se dessiner dans ses reflets bleut�s des tourbillons de langue onirique, de draconique (Chance � -4, ajust� astrologiquement pour y voir s'y former un signe draconique, au choix du gardien). Sa consommation est donc mal vue dans certaines r�gions o� draconique est synonyme de perversion. Dans d'autres lieux plus cl�ments, il s'est form� de v�ritables auberges � Ensis, ou le kril est
consomm� sans mod�ration, auberge fr�quent�e quasiment exclusivement de haut-r�vants qui se content leurs exp�riences oniriques. Rarissime sauf aux alentour de Larf o� on en trouve ais�ment.";-7;365;365;1 champ
Mouldre.;C�r�ales ;Hautes plaines;"Ressemblant �norm�ment � notre bl�, il se pr�sente sous forme d'�pis 
R�ussite normale : Parfois adopt� comme c�r�ale de base (en porridge, en pur�e, sous forme de farine puis de pain), il se r�v�le plut�t nourrissant.
R�ussite significative ou particuli�re : ses �pis sont parfois distill�s pour obtenir une eau de vie de m�diocre qualit�. Fr�quente.";-2;366;378;1 champ
Muid.;C�r�ales ;Tout milieu;"R�ussite normale : C�r�ale voisine de l'orge, servant � la confection de la bi�re, entre autre une bi�re ambr�e aux multiples variantes.
R�ussite significative ou particuli�re : Par extension, on donne parfois le nom de muid aux tonneaux destin�s � cette boisson. Fr�quente";0;379;429;1 champ
Pointes d'Els;C�r�ales ;Hautes plaines, r�gion de Jade et Mairs;"R�ussite normale : Fr�quemment cultiv� dans les r�gions de Mairs et de Jade, ce b�tonnet de bois est parfois rencontr� dans d'autres hautes plaines. Il couvre les champs durant toute la p�riode d'automne rendant les travers�es de ces r�gions mornes et monotones.
R�ussite significative : Consomm� comme plat principal, il remplace les diff�rentes c�r�ales. On s'en sert souvent comme b�ton de voyage, d'autant qu'il ne co�te quasiment rien et se travaille facilement. Les sculptures de pointes d'Els sont de v�ritables oeuvres d'art. 
R�ussite particuli�re : Certains de ces b�tons ont la propri�t� d'apaiser par leur pr�sence. Ils diffusent une fragrance (que l'on retrouve d'ailleurs dans la farine assez fra�che.) qui a un faible pouvoir calmant sur animaux et humains. Rare sauf dans les r�gions de Jade et de Mairs o� il est fr�quent.";-5;430;431;1 champ
Tomari.;C�r�ales ;Plaines chaudes et humides;Sorte de riz au grains �normes (2cm de long) et de couleur ros�e, poss�dant naturellement un arri�re-go�t sauce tomate. Comme le riz, le tomari a besoin de chaleur et d'�norm�ment d'humidit� pour se d�velopper. Assez fr�quent.;-3;432;437;1 champ
Barbe de Dragon;L�gumes;Tout milieu;Racine comestible. Nom donn� � un tubercule voisine de la pomme de terre mais dont les germes se ramifient en un r�seau tr�s fin, donnant l'aspect d'une barbe broussailleuse. Rarissime.;-7;438;438;5 sust
Bloute;L�gumes;Tout milieu;Racine comestible. Tubercule voisin de la patate douce � la chair glaireuse et fade. Les bloutes sont mises au s�choir puis broy�es en farine pour �tre consomm�es. Fr�quent.;-2;439;451;3 sust
Cucubre;L�gumes;Tout milieu;Porte-p�pin comestible. Gros concombre ray� vert et noir. Fr�quent.;-2;452;464;2 sust
Finerave;L�gumes;Tout milieu;Racine comestible. A l'instar de sa cousine, la finerave s'enterre pour grossir � l'abri des regards. Plus allong�e que ronde, elle prend parfois la forme vaguement f�minine, � la taille fine. De couleur plut�t violac�e que rouge, sa chair est tr�s sucr�e. Assez fr�quent.;-3;465;470;4 sust
Harique;L�gumes;Plaines, collines, basses montagnes;"R�ussite normale : Cosse comestible. [2 sust la livre] Gros haricot grimpant aux graines noires et largement pr�sent en plaines, collines et basse montagne. Ses vrilles grimpent le long des parois, des vieux murs ou des arbres.
R�ussite significative : Les attaques peuvent �tre r�colt�s pendant les mois du Dragon � la Lyre inclus.
R�ussite particuli�re : Il faut souvent se m�fier du scolopendre  venimeux, qui vit dans les vrilles. (D�tection Vue/Botanique � -4 en cas de piq�re le venin est dangereux [M3 / P 5 rounds / D1 / -3 / Topazo�ne +16, Tournegraisse +14]. Fr�quent.";-2;471;483;6 sust
Lapses;L�gumes;Tout milieu;Cosse comestible. Sorte de lentille blanche devenant translucide;-2;484;496;3 sust
Pois riches;L�gumes;Tout milieu;"R�ussite normale : Cosse Comestible. A la diff�rence de son terne cousin, le pois chiche, les pois riches sont multicolores, ce qui donne � votre assiette un ind�niable air de f�te et de liesse, quand bien m�me vous n'avez que cela � manger.
R�ussite significative ou particuli�re : Dans certaines r�gions ensoleill�es, on trie les pois riches par couleur avant de les moudre en farine pour pr�parer une large cr�pe arc-en-ciel, cuite au four � pain. Rare.";-4;497;499;4 sust
Quaroce;L�gumes;Tout milieu;Porte-p�pin comestible. Enorme courge arrondie et ventrue de couleur jaune orang�. Fr�quent.;-2;500;512;4 sust
R�f�ble;L�gumes;Tout milieu;Racine comestible. Radis � saveur sucr�e. Fr�quent.;-2;513;525;4 sust
Snourges;L�gumes;Plaines et Collines ensoleill�es;"Racine comestible. 2 sust la livre.
R�ussite normale : Ce sont des sortes d'asperges sauvages qui poussent toute l'ann�e.
R�ussite significative : Elles doivent imp�rativement �tre consomm�es cuites bouillies. Crues ou cuites diff�remment, elles sont v�n�neuses.
R�ussite particuli�re : Leur poison n'est pas mortel mais tr�s indisposant. L'effet a lieu durant la digestion, soit environ une demi-heure apr�s l'ingestion. [M6 / Un seul jet de Constitution, si r�ussi, l'Endurance tombe � sa moiti� et on marque trois lignes de Fatigue pleines ; si rat�, l'Endurance tombe � sa moiti�, six lignes de Fatigue et -1 point de Vie]. Assez fr�quent.";-3;526;531;4 sust
Turneps;L�gumes;Tout milieu;Racine comestible. Gros navet au go�t tr�s doux de la taille d'un melon. Fr�quent;-2;532;544;3 sust
B�jaune;Epices & Aromates;Plaines et for�ts;fleurs jaunes semblable au bouton d'or, la b�jaune allie le go�t de l'ail � celui de la r�glisse. Les feuilles ont davantage le go�t de la r�glisse, tandis que la saveur de l??'ail se concentre dans les fleurs.Commune.;0;545;596;4 brins
Bureth;Epices & Aromates;Tout milieu;La bureth est une plante aux grandes et belles fleurs de couleur cuivr�e, dont les graines sont particuli�rement ol�agineuses. C'est la principale source d'huile v�g�tale dont la forme brute sert �galement d'huile � br�ler, pour les lampes. Fr�quente.;-2;597;609;
Klampine;Epices & Aromates;Plaines et for�ts;Aromate comestible. Tr�s appr�ci�e des klampins pour son go�t et son ar�me de thym et de laurier, la klampine est une plante basse aux feuilles rondes poussant en grappes. Commune;0;610;660;6 brins
Mentharde;Epices & Aromates;Plaines et for�ts;Aromate comestible. Grande plante � fleurs blanches et produisant de nombreuses graines, la mentharde allie le go�t et le parfum de la menthe � ceux de la moutarde. Commune.;0;661;711;20 brins
P�pre;Epices & Aromates;Plaines et collines ensoleill�es;Aromate comestible. Nom donn� aux baies d'un petit arbuste � feuilles piquantes ayant la force et le parfum du poivre. On les utilise le plus souvent s�ch�es et broy�es, ou cueillies vertes et conserv�es dans l'huile. Assez fr�quent.;-4;712;714;2 brins
Pergam;Epices & Aromates;Plaines et collines ensoleill�es;Aromate comestible. Epice obtenue en broyant les baies s�ch�es de l??arbre de pergam, petit arbuste des r�gions chaudes. Tr�s recherch�, le pergam offre un subtil m�lange naturel de curcuma, de poivre, de girofle, de cumin, de coriandre et  cardamone.Rare.;-5;715;716;8 brins
Pif-Paf;Epices & Aromates;Plaines et collines ensoleill�es;Aromate comestible. Epice se pr�sentant sous la forme d'une poudre rouge, obtenue en broyant les graines d'une petite fleur semblable au coquelicot, l'opimente. Son go�t est un m�lange de piment et de pavot. Assez fr�quente.;-3;717;722;8 brins
Razz.;Epices & Aromates;Hautes plaines au bord des rivi�res;"Se pr�sente sous la forme de larges feuilles dentel�es, seules parties utilis�es.
R�ussite normale : Herbe aromatique au go�t poivr� et sucr� � la fois, il est fortement utilis� pour parfumer les plats des hautes plaines.
R�ussite significative : il accompagne � merveille les Limes et pousse, comme eux, en bordure des rivi�res. Fr�quent.";-4;723;725;10 brins
Amandelle;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fr�quente. Fruit de l'amandelier, un petit arbuste � feuilles tr�s d�coup�es de couleur mauve p�le � violet fonc�. L'amandelle est une noix plate et allong�e au go�t d'amande alli� au parfum de violette. Fr�quente;-2;726;738;2 sust
Bombarde;Fruits et baies comestibles;Lieux tr�s ensoleill�s;"R�ussite normale : La bombarde est le fruit du bombardier, arbre de la famille des palmiers vivant dans des lieux tr�s ensoleill�s (plaines, collines basses oasis des d�serts, �les tropicales) au tronc vert p�le de 20 � 40 m�tres de haut. L'arbre n'a de branche qu'� son sommet et c'est l� que poussent ses fruits. Les bombardes sont des fruits ronds d'environ 15 cm de diam�tre, entour�s d'une �corce tr�s dure toute stri�e d'un croisillon de cannelures. La pulpe est rouge, juteuse et sucr�e.
R�ussite significative : Lorsque le fruit est presque � maturit�, il se d�tache de lui-m�me et tombe sur le sol. Durant cette p�riode, il continue � m�rir et fermente jusqu'� ce qu'il explose, 3 � 30 heures apr�s s'�tre d�tach� de son arbre. Quiconque se trouve dans un rayon de 50 m�tres doit alors tester sa Chance, ajust�e astrologiquement, selon la distance qui le s�pare du point d'explosion (-8 de 1 � 3 m�tres ; -6 de 3 � 10 m�tres, -4 de 10 � 20 m�tres, -2 de 20 � 35 m�tres et 0 de 35 � 50 m�tres). Si le jet �choue, la personne ou cr�ature subit un jet d'encaissement � +3.
R�ussite particuli�re : Tant que le fruit ,'est pas � maturit� totale, il peut �tre ouvert sans risque (avec un couteau). Son pouvoir nutritif d�pend du temps de solitude de la bombarde, c'est-�-dire du temps �coul� depuis qu'elle a �t� s�par�e de l'arbre. Quand elle explose, elle est toujours tr�s m�re en ce qui la concerne elle, mais son pouvoir nutritif d�pend, lui, du temps de solitude : Avant 3 heures rien  3 � 6 heures � sust 6 � 12 heures 1 sust 12 � 20 heures 2 sust 20 � 24 heures 3 sust
24 � 26 heures 4 sust 26 � 28 heures 6 sust 28 � 30 heures 8 sust Le temps de solitude d'une bombarde ne peut �tre devin� qu'en r�ussissant Intellect/Botanique � -6 et le d�lai qui lui reste avant d'exploser en r�ussissant Vue/Botanique �-8. Les bombardiers portent des fruits du mois de la Couronne � la fin du mois du Serpent. Un arbre moyen produit environ 50 bombardes par saison. Assez  fr�quente.";-3;739;744;Sust variable
Calamine;Fruits et baies comestibles;Tout milieu;Fruit comestible. 1 sust la livre. Fruit du calaminier, sorte de figuier rampant dot� de lianes et de vrilles. La calamine pousse en petites grappes semblables � de grosses prunes noires au go�t mifigue mi-raisin. Les calamines arrivent � maturit� au mois des Ep�es.;-3;745;750;3 sust
Clopinette;Fruits et baies comestibles;Plaines;Fruit comestible. 1 sust pour 3 livres. Fruit du clopinier, petit arbuste buissonneux semblable au gen�t. Les clopinettes poussent en grappes nombreuses de petites baies rondesd''un blanc presque translucide. Peu juteuse, elles sont d'un go�t neutre, non sucr�, m�me pas �pre et sont d'un pouvoir nutritif ridiculement faible. Poussant habituellement en plaines, y compris � l'abord des villages, elles sont ordinairement d�daign�es des autochtones. On les laisse aux voyageurs. Pour cette raison, elles sont parfois appel�es baies des voyageurs. Commune;0;751;801;2 sust
Lulube;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du lulubier, arbre de la taille d'un cerisier. La lulube est un petit fruit rouge dont le go�t est un panach� de cerise et de citron. (Alch. Elixir des gnomes). Fr�quent;-2;802;814;4 sust
Madzagra;Fruits et baies comestibles;R�gions chaudes;Arbuste des r�gions chaudes comme la l�gendaire terre de Bagdol dont il est suppos� originaire. Ind�pendamment de ses vertus alchimiques, ses graines sont consomm�es en infusion et donnent une boisson noire, cors�e et tonifiante. Rare.;-5;815;816;4 �cailles de graines
M�likasse;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du m�likassier, arbuste buissonneux voisin du sureau. La m�likasse pousse en grappes de petites baies noires. Insolite, son go�t est un m�lange de cassis et de savon. Fr�quent.;-2;817;829;3 sust
Pamprevoise;Fruits et baies comestibles;For�t, colline, plaine, montagne;"R�ussite normale : Fruit comestible. 2 sust pour une livre. Fruit du ayant, un arbuste buissonneux de la famille des ronces. La ayant est une baie juteuse et sucr�e, mi-airelle, mi-framboise. Sa taille n'exc�de pas la taille d'un grain de framboise et elle pousse en petites grappes de grains lisses, � la peau translucide et � la chair de couleur rose fonc�.
R�ussite significative : Press�es et ferment�es, elles donnent une liqueur de force 3 par demi-mesure (10 cl). 
R�ussite particuli�re : Consomm�e pendant la cueillette, leur teneur en alcool est d�j� suffisamment forte pour tourner l�g�rement la t�te (Force 0, 1 sust consomm� correspond � une dose). Assez rare.";-4;830;832;6 sust
Cr�tam�re;Fruits v�n�neux;For�t, colline, plaine;Petite fraise des bois en forme de cr�te dentel�e. Son go�t est tr�s amer et devrait suffire � dissuader les gourmands. [M3 / P 3 minutes / D2 / -3 / Lait de Lune +12, Gel�e royale +8]. Fr�quent.;-3;833;838;NA
Gen�fle;Fruits v�n�neux;Plaines;Fruit du gen�flier, arbuste buissonneux vivant en plaine. La gen�fle est semblable � la clopinette, mais avec une peau plus nacr�e. [M1 / P 10 minutes / D1 / -3 / Teinture d'Erozonne +16, Topazo�ne +12]. Commun;0;839;889;NA
H�catombe;Fruits v�n�neux;Plaines;Fruit v�n�neux. Petite poire rouge � peau lustr�e, au go�t acidul� et pas d�sagr�able. [M4 / P 1 minute / D2 / - 5 / Bitume de camphre + 12, Mirobolant +6]. Rare.;-5;890;891;NA
Alba scrofula / vesse pleine / L'essouffl�;Champignons comestibles (nb/sust);Plaines herbeuses;"Champignon de la famille des vesses de loup. Plus gros que cette derni�re, l'essouffl� en a la forme sph�rique caract�ristique. Sa grande taille fait aussi qu'il reste plus longtemps jeune. 
R�ussite normale : En moyenne, un sp�cimen se d�veloppe en 6 jours apr�s une averse et peut facilement atteindre un diam�tre de 30 cm. Dans cet �tat on peut le consommer sans probl�me. Au printemps, il fait les d�lices des tables simples des gens du commun o� nombreux sont ceux qui le consomment en salade ou en steaks. Lorsqu'il vieillit (� partir du dixi�me jour) la chair tendre qui compose son int�rieur se transforme en spores noir�tres et poussi�reuses. En fin de vie du champignon, l'int�rieur devenu trop creux ne peut plus porter le poids de la surface. Le champignon s'affaisse lentement sur lui-m�me et le contenu est lentement expuls� par un orifice qui se cr�e g�n�ralement sur le haut de la surface. C'est la p�riode dite des vesses crev�es qui fait le plaisir des enfants qui passent leurs journ�es � se courir apr�s en s'expulsant cette fum�e noire au visage.
R�ussite significative : Les spores du champignon sont allergisantes (voir maladie : la tchoum). Certaines personnes ne peuvent pas sortir de chez eux lorsque les vesses pleines "" �closent "".
R�ussite particuli�re : Le champignon est connu pour sa rapidit� � devenir inconsommable. Il existe n�anmoins quelques proc�d�s qui permettent de le conserver dans le temps. Il peut �tre mis en conserve � l'huile pour peu que l'huile soit vers�e chaude, ou bien apr�s salaison � chaud, ou encore fum� (mais perte de mati�re). Convenablement trait�e et tann�e, la peau s'av�re aussi suffisamment r�sistante pour �tre travaill�e. Un jet de Intellect/L�gendes-2 permettra au personnage d'apprendre que ces proc�d�s ont �t� mis au point dans les champs herbeux d'Escrofule o� le champignon pousse depuis des si�cles en quantit� extraordinaire mais dans un laps de temps tr�s court. Ils ont permis aux populations de mettre � profit cette manne providentielle pour survivre malgr� un climat continental tr�s rigoureux (�t�s caniculaires et hivers froids). La poudre dinale (voir �lixir et soins) permet de diminuer les effets de la tchoum. La poussi�re de Ternue (voir recettes alchimiques) permet elle de les aggraver. Fr�quent";-3;892;897;50/120 (Qualit� 2)
Bolet d'Abopi� / aumessique;Champignons comestibles (nb/sust);Tout milieu;"Vari�t� de bolets bleu ciel � chair et tubes jaunes. Mets de choix, il est cependant de plus en plus rare de le trouver hors des abords de la ville d'Abopi�. Avec un jet de Intellect/L�gendes-2 r�ussi, un personnage saura que ces �tranges champignons se dirigent invariablement vers la ville d'Abopi�. Avec une significative il se souviendra m�me qu'on pr�tend que ces champignons seraient apparus dans la ville d'Abopi� � la fin du Second �ge et, qu'�parpill�s dans les r�ves par des d�chirures, ils auraient entrepris de rentrer chez eux. Quelques l�gendes relatent m�me la grande migration des premi�res d�cennies du Premier �ge o�, pr�tend-on, des villages auraient �t� �cras�s par la masse d'une vague inexorable d'aumessiques en mouvement. On parle aussi beaucoup de ces voyageurs �gar�s, d�sirant rentrer dans leur ville d'Abopi� et suivant pour cela un de ces guides providentiels. On pr�tend encore que depuis lors la ville d'Abopi� serait enfouie sous un monceau de ces champignons.
R�ussite normale : Ce champignon rarissime a la facult� de se d�placer, c'est en outre un comestible excellent.
R�ussite significative : S'il n'est la proie d'aucun pr�dateur ce champignon peut atteindre pr�s de trente ans avant de ""mourir "". Grandissant les dix premi�res ann�es, il peut atteindre une taille de chapeau de 40 centim�tre de diam�tre pour un pied en massue d'un diam�tre un peu plus gros � la base.
R�ussite particuli�re : Ces champignons se d�placent vers une m�me destination. Une ville para�t-il. Rarissime";-10;898;898;1/1 (Qualit� 5)
Bolet �clair / bolet coup de vent / bolet coureur;Champignons comestibles (nb/sust);For�ts et plaines;"Bolet enti�rement blanc � tubes rouges. Son myc�lium forme une myriade de petites pattes tr�s mobiles et en font le  champignon le plus rapide de nos plaines et de nos for�ts. Pour s'approcher de ce champignon il faut r�ussir un jet de Dext�rit�/Discr�tion modul� par la difficult� du terrain, par exemple -6 dans un sous-bois de branches mortes. Au moindre bruit, il se met en mouvement et prend une courbe al�atoire du type du vol d'une abeille dans la direction oppos�e. Sa
vitesse est �quivalente � un M�l�e (15)/Course � +4.
R�ussite normale : Bien que difficile � attraper, ce champignon constitue un mets de choix.
R�ussite significative : Fruit d'une longue �volution, ce champignon a appris � prendre la fuite au moindre bruit. Afin de maximiser ses chances d'entendre les animaux approcher, il passe ses journ�es en for�t ne se risquant dans la plaine qu'� la nuit tomb�e pour r�colter la ros�e.
R�ussite particuli�re : Il est illusoire de vouloir lui courir apr�s, il vaut mieux le pi�ger dans la plaine simplement en constituant des pi�ges � eau. Il s'agit simplement de trous peu profonds dans lesquels on verse de l'eau. Le champignon, attir� par la fra�cheur et l'humidit� s'y dirigera automatiquement. Rare.";-5;899;900;3/1 (Qualit� 4)
Lime;Champignons comestibles (nb/sust); Hautes  Plaines  en  bordure  de rivi�re;"On le trouve en bordure des rivi�res et il  se  pr�sente  sous  la  forme  d'un chapeau  noir,  haut  de  forme,  de  20 centim�tres de haut en moyenne. 
R�ussite  normale  :  Seul  l'int�rieur  est consommable.
R�ussite  significative  : Il  ne lib�re  tout son go�t que revenu � la po�le avec du razz.
R�ussite  particuli�re  :  Le  chapeau ext�rieur est parfois broy� pour obtenir une  encre bleut�e  de  m�diocre  qualit�. Fr�quent.";-2;901;913;60/12 (Qualit� 3)
