noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Roseaux rak;Herbes & plantes utiles;Marais;"R�ussite normale : Plante � croissance extr�mement rapide (3 mois), qui d�passe fr�quemment les 3 m�tres. Sa croissance termin�e, ils s??affaissent, meurent, et viennent grossir la vase du marais.
R�ussite significative : A maturit�, leur � fleur � fournit une bourre abondante que l??on peut filer et tisser pour obtenir une sorte de lin. Rare";-5;230;232;De quoi faire 2m� de toile en fibre de Rak
Criarde;Plantes,  fruits & arbres divers;Tout milieu;"R�ussite normale : La criarde est une vari�t� de lys poussant en plants touffus, au feuillage persistant noir brillant et aux fleurs jaune v�n�neux. 
R�ussite significative : Les fleurs, en forme de trompe, s'�panouissent de sir�ne � dragon mais avec des soins quotidiens les jardiniers arrivent � prolonger la floraison de plusieurs mois.
R�ussite particuli�re : Cette plante poss�de l'�tonnante facult� de pousser une sorte de vagissement strident � l'approche de quelqu'un. Rare.";-5;233;235;1 plant
Fausse Endebrume;Plantes,  fruits & arbres divers;Marais, for�ts, hautes vall�es;"Petite plante ramifi�e aux tiges fines comme des cheveux, poussant dans les lieux frais et humides : marais ombrag�s, certaines for�ts, et parfois vall�es de montagne. Plus rare que la vraie Endebrume, qui lui ressemble physiquement, mais poss�de un pouvoir li� � la r�cup�ration de la fatigue. Vue/Botanique � -1 pour savoir � quelle esp�ce on a affaire  jet obligatoire � chaque cueillette. Rare.
";-6;236;236;3/3/2 brins
Cheleuse;Herbes venimeuses et carnivores ;Tout milieu;Plante venimeuse. Fausse menthe � feuilles urticantes. [M1 / P 5 minutes /D1 / -3 / Liqueur de Bagdol +16,Mirobolant +14]. Fr�quente;-2;237;257;1 plante
Enervure;Herbes venimeuses et carnivores ;Tout milieu;Fausse foug�re aux feuilles tranchantes comme des rasoirs, distillant un venin mortel. [M3 / P 1 minute / D2 / -3 / Tournegraisse +14, Mirobolant +10]. Fr�quente.;-2;258;278;1 plante
Ortilise;Herbes venimeuses et carnivores ;Marais, lieux humides;Redoutable vari�t� d??ortie, poussant dans les lieux humides et au voisinage des marais. [M3 / P 1 minute / D2 / -3 / Topazo�ne +12, Lait de lune +8]. Fr�quente.;-2;279;298;1 plante
Ortironce;Herbes venimeuses et carnivores ;Tout milieu;Ronce venimeuse infestant de nombreux fourr�s. [M4 / P 1 minute / D2 / -3 / Bitume de camphre +12, Teinture d'Erozonne +8]. Commune;0;299;379;1 plante
Ossiphage;Herbes venimeuses et carnivores ;Tout milieu;"R�ussite normale : Egalement appel�e suceuse d'os, c'est une liane rampante � feuilles triangulaires de couleur violac�e.
R�ussite significative : Chaque feuille est dot�e de trois longs piquants, une � chaque pointe de son triangle. Son venin est si foudroyant que la victime n'a souvent pas le temps d'aller bien loin et meurt emp�tr�e dans la liane. Il arrive que l'on retrouve un squelette entier au coeur d'un bouquet d'ossiphage, chaque os maintenu en place par les vrilles de la plante. [M6 /P 3 rounds / D4 / -5 / Perle de Bjwal+10, Huile de S�likanthe +6]. Rare";-5;380;382;1 plante
Bl�di�ze.;C�r�ales ;Tout milieu;"R�ussite normale : C'est une c�r�ale voisine du bl� dur. On en fait entre autre de la farine.
R�ussite significative : Moins riche que le bl�moud, la farine de bl�di�ze est principalement consomm�e sous forme de bouillies ou de brouets. Egalement utilis�e comme liant dans les sauces l�g�res.
R�ussite particuli�re : Le bl�di�ze est parfois utilis� en lieu et place du bl�moud dans la recette des b�r�blasques, sort de petites cr�pes rissol�es, mais dans ce cas, elles sont un peu plus bourratives. Commun.";0;383;463;1 champ
Bl�moud.;C�r�ales ;Tout milieu;"R�ussite normale : C'est la c�r�ale panifiable par excellence. La farine de bl�moud est l'�quivalent de notre froment.
R�ussite significative : Elle est plus riche que le bl�di�ze.
R�ussite particuli�re : Le bl�moud est utilis� dans la recette des b�r�blasques, sort de petites cr�pes rissol�es. On peut le remplacer par de la farine de bl�di�ze mais dans ce cas les cr�pes sont plus bourratives. Commun.";0;464;544;1 champ
Muid.;C�r�ales ;Tout milieu;"R�ussite normale : C�r�ale voisine de l'orge, servant � la confection de la bi�re, entre autre une bi�re ambr�e aux multiples variantes.
R�ussite significative ou particuli�re : Par extension, on donne parfois le nom de muid aux tonneaux destin�s � cette boisson. Fr�quente";0;545;625;1 champ
Barbe de Dragon;L�gumes;Tout milieu;Racine comestible. Nom donn� � un tubercule voisine de la pomme de terre mais dont les germes se ramifient en un r�seau tr�s fin, donnant l'aspect d'une barbe broussailleuse. Rarissime.;-7;626;626;5 sust
Bloute;L�gumes;Tout milieu;Racine comestible. Tubercule voisin de la patate douce � la chair glaireuse et fade. Les bloutes sont mises au s�choir puis broy�es en farine pour �tre consomm�es. Fr�quent.;-2;627;646;3 sust
Cucubre;L�gumes;Tout milieu;Porte-p�pin comestible. Gros concombre ray� vert et noir. Fr�quent.;-2;647;666;2 sust
Finerave;L�gumes;Tout milieu;Racine comestible. A l'instar de sa cousine, la finerave s'enterre pour grossir � l'abri des regards. Plus allong�e que ronde, elle prend parfois la forme vaguement f�minine, � la taille fine. De couleur plut�t violac�e que rouge, sa chair est tr�s sucr�e. Assez fr�quent.;-3;667;676;4 sust
Lapses;L�gumes;Tout milieu;Cosse comestible. Sorte de lentille blanche devenant translucide;-2;677;696;3 sust
Pois riches;L�gumes;Tout milieu;"R�ussite normale : Cosse Comestible. A la diff�rence de son terne cousin, le pois chiche, les pois riches sont multicolores, ce qui donne � votre assiette un ind�niable air de f�te et de liesse, quand bien m�me vous n'avez que cela � manger.
R�ussite significative ou particuli�re : Dans certaines r�gions ensoleill�es, on trie les pois riches par couleur avant de les moudre en farine pour pr�parer une large cr�pe arc-en-ciel, cuite au four � pain. Rare.";-4;697;701;4 sust
Quaroce;L�gumes;Tout milieu;Porte-p�pin comestible. Enorme courge arrondie et ventrue de couleur jaune orang�. Fr�quent.;-2;702;721;4 sust
R�f�ble;L�gumes;Tout milieu;Racine comestible. Radis � saveur sucr�e. Fr�quent.;-2;722;741;4 sust
Turneps;L�gumes;Tout milieu;Racine comestible. Gros navet au go�t tr�s doux de la taille d'un melon. Fr�quent;-2;742;761;3 sust
Bureth;Epices & Aromates;Tout milieu;La bureth est une plante aux grandes et belles fleurs de couleur cuivr�e, dont les graines sont particuli�rement ol�agineuses. C'est la principale source d'huile v�g�tale dont la forme brute sert �galement d'huile � br�ler, pour les lampes. Fr�quente.;-2;762;781;
Amandelle;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fr�quente. Fruit de l'amandelier, un petit arbuste � feuilles tr�s d�coup�es de couleur mauve p�le � violet fonc�. L'amandelle est une noix plate et allong�e au go�t d'amande alli� au parfum de violette. Fr�quente;-2;782;801;2 sust
Bombarde;Fruits et baies comestibles;Lieux tr�s ensoleill�s;"R�ussite normale : La bombarde est le fruit du bombardier, arbre de la famille des palmiers vivant dans des lieux tr�s ensoleill�s (plaines, collines basses oasis des d�serts, �les tropicales) au tronc vert p�le de 20 � 40 m�tres de haut. L'arbre n'a de branche qu'� son sommet et c'est l� que poussent ses fruits. Les bombardes sont des fruits ronds d'environ 15 cm de diam�tre, entour�s d'une �corce tr�s dure toute stri�e d'un croisillon de cannelures. La pulpe est rouge, juteuse et sucr�e.
R�ussite significative : Lorsque le fruit est presque � maturit�, il se d�tache de lui-m�me et tombe sur le sol. Durant cette p�riode, il continue � m�rir et fermente jusqu'� ce qu'il explose, 3 � 30 heures apr�s s'�tre d�tach� de son arbre. Quiconque se trouve dans un rayon de 50 m�tres doit alors tester sa Chance, ajust�e astrologiquement, selon la distance qui le s�pare du point d'explosion (-8 de 1 � 3 m�tres ; -6 de 3 � 10 m�tres, -4 de 10 � 20 m�tres, -2 de 20 � 35 m�tres et 0 de 35 � 50 m�tres). Si le jet �choue, la personne ou cr�ature subit un jet d'encaissement � +3.
R�ussite particuli�re : Tant que le fruit ,'est pas � maturit� totale, il peut �tre ouvert sans risque (avec un couteau). Son pouvoir nutritif d�pend du temps de solitude de la bombarde, c'est-�-dire du temps �coul� depuis qu'elle a �t� s�par�e de l'arbre. Quand elle explose, elle est toujours tr�s m�re en ce qui la concerne elle, mais son pouvoir nutritif d�pend, lui, du temps de solitude : Avant 3 heures rien  3 � 6 heures � sust 6 � 12 heures 1 sust 12 � 20 heures 2 sust 20 � 24 heures 3 sust
24 � 26 heures 4 sust 26 � 28 heures 6 sust 28 � 30 heures 8 sust Le temps de solitude d'une bombarde ne peut �tre devin� qu'en r�ussissant Intellect/Botanique � -6 et le d�lai qui lui reste avant d'exploser en r�ussissant Vue/Botanique �-8. Les bombardiers portent des fruits du mois de la Couronne � la fin du mois du Serpent. Un arbre moyen produit environ 50 bombardes par saison. Assez  fr�quente.";-3;802;811;Sust variable
Calamine;Fruits et baies comestibles;Tout milieu;Fruit comestible. 1 sust la livre. Fruit du calaminier, sorte de figuier rampant dot� de lianes et de vrilles. La calamine pousse en petites grappes semblables � de grosses prunes noires au go�t mifigue mi-raisin. Les calamines arrivent � maturit� au mois des Ep�es.;-3;812;821;3 sust
Floume;Fruits et baies comestibles;Marais, rivi�res, lieux tr�s umides;"R�ussite normale : Fruit comestible. 9 sust la livre (3 fruits). Fruit du floumier, sorte de poirier pleureur vivant dans les lieux tr�s humides, au bord des rivi�res ou dans les marais. La floume a l'aspect d'une poire jaune p�le � la chair ferme, 
grumeleuse et rose. Son go�t est �cre et amer et son pouvoir nutritif encore plus faible que celui des clopinettes.
R�ussite significative : Il existe une larve parasite, appel�e ver du floumier ou plus simplement floumette. Ce ver ronge la floume de l'int�rieur et la d�vore enti�rement, ne laissant � la place qu'un excr�ment brun�tre, sorte de gel�e poisseuse.
R�ussite particuli�re : Cette pommade est en revanche hautement nutritive, bien que son go�t soit parmi les plus ignobles. Jouer Volont� � -3, et en cas d'�chec, recracher tellement c'est mauvais. Une floume bien floum�e, c'est-�-dire bien v�reuse, vaut en moyenne 3 sust. Assez fr�quent.";-3;822;831;9 sust
Lulube;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du lulubier, arbre de la taille d'un cerisier. La lulube est un petit fruit rouge dont le go�t est un panach� de cerise et de citron. (Alch. Elixir des gnomes). Fr�quent;-2;832;851;4 sust
Madzagra;Fruits et baies comestibles;R�gions chaudes;Arbuste des r�gions chaudes comme la l�gendaire terre de Bagdol dont il est suppos� originaire. Ind�pendamment de ses vertus alchimiques, ses graines sont consomm�es en infusion et donnent une boisson noire, cors�e et tonifiante. Rare.;-5;852;854;4 �cailles de graines
M�likasse;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du m�likassier, arbuste buissonneux voisin du sureau. La m�likasse pousse en grappes de petites baies noires. Insolite, son go�t est un m�lange de cassis et de savon. Fr�quent.;-2;855;874;3 sust
Ortigal bleu;Fruits et baies comestibles;Marais;"R�ussite normale : Famille des Ortigals. Vari�t� d'ortigal diff�renci�e par la couleur bleue des veinures de ses feuilles. Il d�gage un l�ger parfum menthol�. En infusion l�g�re, c'est une bonne tisane digestive.
R�ussite significative : Mais trop concentr�, l'ortigal bleu provoque des br�lures d'estomac. L'ortigal bleu n'a aucune vertu curative particuli�re. Fr�quent ";-2;875;894;De quoi faire 10 infusions
Bolet d'Abopi� / aumessique;Champignons comestibles (nb/sust);Tout milieu;"Vari�t� de bolets bleu ciel � chair et tubes jaunes. Mets de choix, il est cependant de plus en plus rare de le trouver hors des abords de la ville d'Abopi�. Avec un jet de Intellect/L�gendes-2 r�ussi, un personnage saura que ces �tranges champignons se dirigent invariablement vers la ville d'Abopi�. Avec une significative il se souviendra m�me qu'on pr�tend que ces champignons seraient apparus dans la ville d'Abopi� � la fin du Second �ge et, qu'�parpill�s dans les r�ves par des d�chirures, ils auraient entrepris de rentrer chez eux. Quelques l�gendes relatent m�me la grande migration des premi�res d�cennies du Premier �ge o�, pr�tend-on, des villages auraient �t� �cras�s par la masse d'une vague inexorable d'aumessiques en mouvement. On parle aussi beaucoup de ces voyageurs �gar�s, d�sirant rentrer dans leur ville d'Abopi� et suivant pour cela un de ces guides providentiels. On pr�tend encore que depuis lors la ville d'Abopi� serait enfouie sous un monceau de ces champignons.
R�ussite normale : Ce champignon rarissime a la facult� de se d�placer, c'est en outre un comestible excellent.
R�ussite significative : S'il n'est la proie d'aucun pr�dateur ce champignon peut atteindre pr�s de trente ans avant de ""mourir "". Grandissant les dix premi�res ann�es, il peut atteindre une taille de chapeau de 40 centim�tre de diam�tre pour un pied en massue d'un diam�tre un peu plus gros � la base.
R�ussite particuli�re : Ces champignons se d�placent vers une m�me destination. Une ville para�t-il. Rarissime";-10;895;895;1/1 (Qualit� 5)
Manyte phallocrate / champignon du m�le;Champignons comestibles (nb/sust);For�ts  tropicales, marigots;"De  forme  phallique  assez  marqu�e,  il arbore un gros pied blanc plus large et noueux  �  la  base.  Le  chapeau  de couleur beige rosissant avec l'�ge ne se d�ploie que peu, si bien qu'on n'en voit jamais vraiment les lamelles. Avec l'�ge un petit orifice se perce au sommet du chapeau  qui  laisse  s'�couler  un  fluide visqueux. C'est cette derni�re propri�t� qui  classe  ce  champignon  dans  la famille des manytes.
R�ussite  normale  :  Donn�  �  ing�rer  � une future maman ce champignon a la capacit� d'influer sur le sexe de l'enfant �  na�tre.  Les  femmes  souhaitant  avoir des  enfants  m�les  ont souvent  recours aux vertus de ce champignon. 
R�ussite significative : Etrangement, ce champignon a aussi la r�putation d'�tre un  poison plus  ou  moins violent  pour la gent  f�minine.  Un  jet  de Intellect/M�decine-4  permet d'apprendre  qu'ing�r�  cru  dans  une proportion  normale  (1  repas  peut suffire).  Le  champignon  peut  s'av�rer mortel  pour  une  femme  (les  hommes sont  curieusement  immunis�s). Concr�tement,  on  consid�rera  qu'il s'agit  d'une  maladie  dont  la  malignit� est donn�e par le nombre de points de sustentation  ing�r�e.  La  p�riodicit�  est d'une  journ�e,  le  dommage  d'un  point de  vie.  Si  le  champignon  est  cuit  les effets  nocifs  sont  consid�rablement r�duits  (on  remplacera  la  perte  de points  de  vie  par  une  perte  de  points d'endurance  et  la  p�riode  par  deux heures).  La  chance  d'avoir  un  enfant m�le est de 1 sur 2 sans ingestion, de 2 
sur 3 apr�s ingestion cuite et de 3 sur 4 apr�s ingestion crue. Le jet de d�  peut �tre  tent�  apr�s  chaque  ingestion.  Une fois  fix�  �  m�le,  le  sexe  ne  changera plus.
R�ussite  particuli�re  :  Les  propri�t�s actives  du  champignon  sont  plus concentr�es  dans  le  fluide  qui s'�chappe  au  sommet  du  chapeau.  Les principes actifs pr�sents dans ce liquide ont en outre la propri�t� de favoriser la f�condit�. Certains rem�des miraculeux contre  la  st�rilit�  masculine  sont d'ailleurs  confectionn�s  �  partir  de  ce champignon.  Par  exemple  la  pilule  du docteur  Sucnip  (voir  Alchimie  si  le personnage  r�ussit  un  jet Intellect/Alchimie-5). Rare.";-5;896;898; 4/2 (Qualit� 2)
Manyte phalucide / Manyte turgescente / Phale lucide /plaisir de la sorci�re;Champignons comestibles (nb/sust); For�ts  humides  et  marais malodorants;"R�ussite  normale  :  Champignon  �  la forme  phallique  fort  suggestive,  il  se compose  d'une  tige  grise,  �paisse, surmont�e  d'un  petit chapeau  verd�tre qui  ne  se  s�pare  vraiment  de  la  tige qu'en  fin  de  vie.  Comestible  lorsqu'il est  jeune,  il  n'a  cependant  que  peu  de saveur  et  la  tige  est  coriace  et  tr�s fibreuse.  En  fin  de  vie,  la  tige  se ramollit et se d�compose exhumant un liquide  visqueux  exhalant  une  odeur tenace de charogne.
R�ussite  significative  :  De  par  sa texture  ferme  et  sa  forme,  ce champignon  est  parfois  appr�ci�  des dames  pour  des  qualit�s  autres  que gustatives.  Beaucoup  de  chansons grivoises  en  vantent  d'ailleurs  les m�rites,  comme  par  exemple  ""  La sorci�re  aime  la  for�t,  la  for�t  aime  la sorci�re "" (chant 0) et "" La jouvencelle s'en  va  cueillir  des  champignons  "" (chant 0).
R�ussite particuli�re : On raconte aussi l'histoire  du  haut-r�vant  et  m�decin �m�rite  Egralne  Sinep (Intellect/L�gendes-4)  qui  au  Second �ge  aurait  fait  fortune  en  proposant des  proth�ses  oniriques  �  base  de  ce champignon. Fr�quent.";-2;899;918;10/2 (Qualit� 2)
Fesse de groin;Champignons v�n�neux;Tous milieux temp�r�s;Poussant  �  m�me  le  sol,  sans quasiment  de  pied,  c�est  un champignon  fendu  verticalement, �voquant  un  gros  derri�re  pustuleux. Quand on le bouscule, il �met un bruit incongru,  accompagn�  d�une  odeur p�nible. [M3 / P 1 minute / D1 / -3 / Bitume  de  camphre  +16,  Elixir  des gnomes +12]. Commun.;0;919;999;
Vessie d'Amaskyn�e de L�onard d'O;Champignons �tranges;Tous milieux(sauf glaces) ;"De  forme  g�n�ralement  oblongue  et boursoufl�e,  ce  champignon  se pr�sente  sous  de  tr�s  nombreuses vari�t�s,  de  diff�rentes  formes  et couleurs.  Toutefois,  on  ne  trouve jamais  deux  vari�t�s  diff�rentes  � moins  d'une  centaine  de  m�tres  l'une de  l'autre,  et  certaines  esp�ces  ne  se rencontrent  que  dans  des  lieux improbables  (au  fond  des  puits  de latrines  pour  les  mauves,  entre  les orteils d'oliphants pour les jaunes, etc.). Ce  champignon  fut  �tudi�  de  mani�re intense  par  L�onard  d'O,  un  savant peintre  qui  lui  consacra  quasiment  sa vie  enti�re  et  un  ouvrage  discutable, l'�tat de sant� mentale du vieil homme n'�tant  plus  au  mieux vers  la  fin  de  sa r�daction.
R�ussite  normale  :  L�onard  l'apprit  � ses  d�pends,  la  simple  pr�sence  de spores  d'une  autre  esp�ce  de  vessie suffit  �  d�clencher  une  r�action.  Les champignons  se  mettent  �  exhumer une  liqueur  huileuse  color�e  dont  la chrominance d�pend des deux esp�ces ainsi  mises  en  rapport. Attention donc aux  v�tements  �  proximit�  du  lieu  de stockage  des  champignons.  Le processus  s'ach�ve  invariablement  par la liqu�faction du champignon. 
R�ussite  significative  :  La  constitution d'une  collection  compl�te  de  couleurs rendit  fou  L�onard  d'O,  qui  en  perdit jusqu'�  sa  m�moire  et  en  particulier  le nom de sa ville de naissance. En effet, le  nombre  de  combinaisons  de couleurs est absolument gigantesque, et certaines  esp�ces  sont  plus  rares  que d'autres.  Certaines  couleurs particuli�rement  recherch�es  peuvent atteindre des sommes tr�s importantes sur le march� de l'art (jusqu'� 30 pi�ces d'or !) tandis que les plus communes ne valent que quelques deniers. H�las, une autre propri�t� des couleurs des vessies d'Amaskyn�e  est  qu'elles  ne  se m�langent jamais ! On trouve donc des compositions  d'artistes  pauvres  assez faibles  en  couleurs  tandis  que  les peintres  ayant  consacr�  leur  vie  �  la recherche  de  ces  encres  sp�ciales peuvent  produire  une  oeuvre  riche  et quasi-�ternelle,  les  couleurs  ainsi obtenues  ne  p�lissant  jamais  !  Une science  tr�s  complexe,  la chromatosporie,  permet  d'�tudier  ces couleurs  et  de  stabiliser  les  spores.  Le but  principal  de  la  science  est  de donner  un  nom  �  chaque  couleur obtenue  par  la  combinaison  de  deux esp�ces.  Inutile  de  dire  que  les sp�cialistes  en chromatosporie  sont  de plus  en  plus  rares,  et  que  ceux  qui restent  sont  souvent  d'un  abord  tr�s ennuyeux.
R�ussite  particuli�re  :  D'apr�s  les carnets  fragmentaires  du  peintre sinoque,  issus  eux-m�mes  de recherches  bibliographiques  anciennes, il  y  aurait  en  tout  32  382  couleurs th�oriques  possibles.  Ce  r�sultat  laisse pantois  les  math�maticiens  qui  ont calcul�  qu'il  pourrait  y  avoir  255 esp�ces de ces champignons, mais cela signifierait  qu'il  manque  3  couleurs  au r�sultat  de  L�onard  d'O. S'agit-il  d'une grossi�re erreur de calcul du savant ou cela  implique-t-il  que  trois combinaisons  ne  donnent  pas  de couleur unique ? Y aurait-il un rapport avec  la  couleur  invisible  que  cherchait L�onard  sur  les  derniers  moments  de sa  vie,  alors  qu'il  tentait  d'arracher  un champignon du dos d'un cougard.";-6;1000;1000;Colonies  de  5  �  20 individus (Qualit� 1)
