noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Bl�di�ze.;C�r�ales ;Tout milieu;"R�ussite normale : C'est une c�r�ale voisine du bl� dur. On en fait entre autre de la farine.
R�ussite significative : Moins riche que le bl�moud, la farine de bl�di�ze est principalement consomm�e sous forme de bouillies ou de brouets. Egalement utilis�e comme liant dans les sauces l�g�res.
R�ussite particuli�re : Le bl�di�ze est parfois utilis� en lieu et place du bl�moud dans la recette des b�r�blasques, sort de petites cr�pes rissol�es, mais dans ce cas, elles sont un peu plus bourratives. Commun.";0;242;322;1 champ
Bl�moud.;C�r�ales ;Tout milieu;"R�ussite normale : C'est la c�r�ale panifiable par excellence. La farine de bl�moud est l'�quivalent de notre froment.
R�ussite significative : Elle est plus riche que le bl�di�ze.
R�ussite particuli�re : Le bl�moud est utilis� dans la recette des b�r�blasques, sort de petites cr�pes rissol�es. On peut le remplacer par de la farine de bl�di�ze mais dans ce cas les cr�pes sont plus bourratives. Commun.";0;323;403;1 champ
Muid.;C�r�ales ;Tout milieu;"R�ussite normale : C�r�ale voisine de l'orge, servant � la confection de la bi�re, entre autre une bi�re ambr�e aux multiples variantes.
R�ussite significative ou particuli�re : Par extension, on donne parfois le nom de muid aux tonneaux destin�s � cette boisson. Fr�quente";0;404;484;1 champ
Barbe de Dragon;L�gumes;Tout milieu;Racine comestible. Nom donn� � un tubercule voisine de la pomme de terre mais dont les germes se ramifient en un r�seau tr�s fin, donnant l'aspect d'une barbe broussailleuse. Rarissime.;-7;485;485;5 sust
Bloute;L�gumes;Tout milieu;Racine comestible. Tubercule voisin de la patate douce � la chair glaireuse et fade. Les bloutes sont mises au s�choir puis broy�es en farine pour �tre consomm�es. Fr�quent.;-2;486;505;3 sust
Cucubre;L�gumes;Tout milieu;Porte-p�pin comestible. Gros concombre ray� vert et noir. Fr�quent.;-2;506;525;2 sust
Finerave;L�gumes;Tout milieu;Racine comestible. A l'instar de sa cousine, la finerave s'enterre pour grossir � l'abri des regards. Plus allong�e que ronde, elle prend parfois la forme vaguement f�minine, � la taille fine. De couleur plut�t violac�e que rouge, sa chair est tr�s sucr�e. Assez fr�quent.;-3;526;535;4 sust
Harique;L�gumes;Plaines, collines, basses montagnes;"R�ussite normale : Cosse comestible. [2 sust la livre] Gros haricot grimpant aux graines noires et largement pr�sent en plaines, collines et basse montagne. Ses vrilles grimpent le long des parois, des vieux murs ou des arbres.
R�ussite significative : Les attaques peuvent �tre r�colt�s pendant les mois du Dragon � la Lyre inclus.
R�ussite particuli�re : Il faut souvent se m�fier du scolopendre  venimeux, qui vit dans les vrilles. (D�tection Vue/Botanique � -4 en cas de piq�re le venin est dangereux [M3 / P 5 rounds / D1 / -3 / Topazo�ne +16, Tournegraisse +14]. Fr�quent.";-2;536;555;6 sust
Lapses;L�gumes;Tout milieu;Cosse comestible. Sorte de lentille blanche devenant translucide;-2;556;575;3 sust
Mi�pe;L�gumes;Collines chaudes;"R�ussite normale : Racine comestible cuite, v�n�neuse crue. 3 sust la livre. La mi�pe est le nom donn� au tubercule d'une plante grasse des collines chaudes.
R�ussite significative ou particuli�re : Crus, ces tubercules sont un poison non mortel [M4 / P 10 minutes / D1 / -4 / Lait de lune +16, Gel�e royale +12 - note : le poison n'agit que pendant (8  - S. CONST) x 10 minutes, il est donc rarement mortel]. Assez rare.";-4;576;580;5 sust
Pois riches;L�gumes;Tout milieu;"R�ussite normale : Cosse Comestible. A la diff�rence de son terne cousin, le pois chiche, les pois riches sont multicolores, ce qui donne � votre assiette un ind�niable air de f�te et de liesse, quand bien m�me vous n'avez que cela � manger.
R�ussite significative ou particuli�re : Dans certaines r�gions ensoleill�es, on trie les pois riches par couleur avant de les moudre en farine pour pr�parer une large cr�pe arc-en-ciel, cuite au four � pain. Rare.";-4;581;585;4 sust
Quaroce;L�gumes;Tout milieu;Porte-p�pin comestible. Enorme courge arrondie et ventrue de couleur jaune orang�. Fr�quent.;-2;586;605;4 sust
R�f�ble;L�gumes;Tout milieu;Racine comestible. Radis � saveur sucr�e. Fr�quent.;-2;606;625;4 sust
Snourges;L�gumes;Plaines et Collines ensoleill�es;"Racine comestible. 2 sust la livre.
R�ussite normale : Ce sont des sortes d'asperges sauvages qui poussent toute l'ann�e.
R�ussite significative : Elles doivent imp�rativement �tre consomm�es cuites bouillies. Crues ou cuites diff�remment, elles sont v�n�neuses.
R�ussite particuli�re : Leur poison n'est pas mortel mais tr�s indisposant. L'effet a lieu durant la digestion, soit environ une demi-heure apr�s l'ingestion. [M6 / Un seul jet de Constitution, si r�ussi, l'Endurance tombe � sa moiti� et on marque trois lignes de Fatigue pleines ; si rat�, l'Endurance tombe � sa moiti�, six lignes de Fatigue et -1 point de Vie]. Assez fr�quent.";-3;626;635;4 sust
Turneps;L�gumes;Tout milieu;Racine comestible. Gros navet au go�t tr�s doux de la taille d'un melon. Fr�quent;-2;636;655;3 sust
Bureth;Epices & Aromates;Tout milieu;La bureth est une plante aux grandes et belles fleurs de couleur cuivr�e, dont les graines sont particuli�rement ol�agineuses. C'est la principale source d'huile v�g�tale dont la forme brute sert �galement d'huile � br�ler, pour les lampes. Fr�quente.;-2;656;675;
P�pre;Epices & Aromates;Plaines et collines ensoleill�es;Aromate comestible. Nom donn� aux baies d'un petit arbuste � feuilles piquantes ayant la force et le parfum du poivre. On les utilise le plus souvent s�ch�es et broy�es, ou cueillies vertes et conserv�es dans l'huile. Assez fr�quent.;-4;676;680;2 brins
Pergam;Epices & Aromates;Plaines et collines ensoleill�es;Aromate comestible. Epice obtenue en broyant les baies s�ch�es de l??arbre de pergam, petit arbuste des r�gions chaudes. Tr�s recherch�, le pergam offre un subtil m�lange naturel de curcuma, de poivre, de girofle, de cumin, de coriandre et  cardamone.Rare.;-5;681;683;8 brins
Pif-Paf;Epices & Aromates;Plaines et collines ensoleill�es;Aromate comestible. Epice se pr�sentant sous la forme d'une poudre rouge, obtenue en broyant les graines d'une petite fleur semblable au coquelicot, l'opimente. Son go�t est un m�lange de piment et de pavot. Assez fr�quente.;-3;684;693;8 brins
Amandelle;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fr�quente. Fruit de l'amandelier, un petit arbuste � feuilles tr�s d�coup�es de couleur mauve p�le � violet fonc�. L'amandelle est une noix plate et allong�e au go�t d'amande alli� au parfum de violette. Fr�quente;-2;694;713;2 sust
Amandragonnes;Fruits et baies comestibles;Collines;Fruit comestible. 2 sust la livre (2 fruits). Les amandragons sont des arbustes aux troncs tr�s larges, h�riss�s de piquants, mais dont la hauteur n'exc�de pas deux m�tres. Le fruit de l'amandragon est une sorte d'amande noire, large comme la  main. Rarissime;-8;714;714;4 sust
Bigaronde;Fruits et baies comestibles;Collines;"R�ussite normale : Plante comestible aux baies dor�es � la peau extr�mement fragile. Sa saveur iod�e et marine en fait un accompagnement id�al pour les poissons.
R�ussite significative : Le triton � la b�molle dor�e est une recette exotique qui cr�� habituellement une certaine tension dans le palais qui se r�sout lorsque arrive le plat suivant : le dos de sole majeure. Rare.";-5;715;717;4 sust
Bombarde;Fruits et baies comestibles;Lieux tr�s ensoleill�s;"R�ussite normale : La bombarde est le fruit du bombardier, arbre de la famille des palmiers vivant dans des lieux tr�s ensoleill�s (plaines, collines basses oasis des d�serts, �les tropicales) au tronc vert p�le de 20 � 40 m�tres de haut. L'arbre n'a de branche qu'� son sommet et c'est l� que poussent ses fruits. Les bombardes sont des fruits ronds d'environ 15 cm de diam�tre, entour�s d'une �corce tr�s dure toute stri�e d'un croisillon de cannelures. La pulpe est rouge, juteuse et sucr�e.
R�ussite significative : Lorsque le fruit est presque � maturit�, il se d�tache de lui-m�me et tombe sur le sol. Durant cette p�riode, il continue � m�rir et fermente jusqu'� ce qu'il explose, 3 � 30 heures apr�s s'�tre d�tach� de son arbre. Quiconque se trouve dans un rayon de 50 m�tres doit alors tester sa Chance, ajust�e astrologiquement, selon la distance qui le s�pare du point d'explosion (-8 de 1 � 3 m�tres ; -6 de 3 � 10 m�tres, -4 de 10 � 20 m�tres, -2 de 20 � 35 m�tres et 0 de 35 � 50 m�tres). Si le jet �choue, la personne ou cr�ature subit un jet d'encaissement � +3.
R�ussite particuli�re : Tant que le fruit ,'est pas � maturit� totale, il peut �tre ouvert sans risque (avec un couteau). Son pouvoir nutritif d�pend du temps de solitude de la bombarde, c'est-�-dire du temps �coul� depuis qu'elle a �t� s�par�e de l'arbre. Quand elle explose, elle est toujours tr�s m�re en ce qui la concerne elle, mais son pouvoir nutritif d�pend, lui, du temps de solitude : Avant 3 heures rien  3 � 6 heures � sust 6 � 12 heures 1 sust 12 � 20 heures 2 sust 20 � 24 heures 3 sust
24 � 26 heures 4 sust 26 � 28 heures 6 sust 28 � 30 heures 8 sust Le temps de solitude d'une bombarde ne peut �tre devin� qu'en r�ussissant Intellect/Botanique � -6 et le d�lai qui lui reste avant d'exploser en r�ussissant Vue/Botanique �-8. Les bombardiers portent des fruits du mois de la Couronne � la fin du mois du Serpent. Un arbre moyen produit environ 50 bombardes par saison. Assez  fr�quente.";-3;718;727;Sust variable
Calamine;Fruits et baies comestibles;Tout milieu;Fruit comestible. 1 sust la livre. Fruit du calaminier, sorte de figuier rampant dot� de lianes et de vrilles. La calamine pousse en petites grappes semblables � de grosses prunes noires au go�t mifigue mi-raisin. Les calamines arrivent � maturit� au mois des Ep�es.;-3;728;737;3 sust
Croquebille;Fruits et baies comestibles;Collines et for�ts;Fruit comestible. Fr�quent. Petite cerise sauvage, de couleur jaune orang�, au go�t acide et � la chair tr�s ferme. Egalement appel�e Crotte de Plorniches dans certaines r�gions recul�es. Commune.;0;738;818;2 sust
Lulube;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du lulubier, arbre de la taille d'un cerisier. La lulube est un petit fruit rouge dont le go�t est un panach� de cerise et de citron. (Alch. Elixir des gnomes). Fr�quent;-2;819;838;4 sust
Madzagra;Fruits et baies comestibles;R�gions chaudes;Arbuste des r�gions chaudes comme la l�gendaire terre de Bagdol dont il est suppos� originaire. Ind�pendamment de ses vertus alchimiques, ses graines sont consomm�es en infusion et donnent une boisson noire, cors�e et tonifiante. Rare.;-5;839;840;4 �cailles de graines
M�likasse;Fruits et baies comestibles;Tout milieu;Fruit comestible. Fruit du m�likassier, arbuste buissonneux voisin du sureau. La m�likasse pousse en grappes de petites baies noires. Insolite, son go�t est un m�lange de cassis et de savon. Fr�quent.;-2;841;860;3 sust
Pamprevoise;Fruits et baies comestibles;For�t, colline, plaine, montagne;"R�ussite normale : Fruit comestible. 2 sust pour une livre. Fruit du ayant, un arbuste buissonneux de la famille des ronces. La ayant est une baie juteuse et sucr�e, mi-airelle, mi-framboise. Sa taille n'exc�de pas la taille d'un grain de framboise et elle pousse en petites grappes de grains lisses, � la peau translucide et � la chair de couleur rose fonc�.
R�ussite significative : Press�es et ferment�es, elles donnent une liqueur de force 3 par demi-mesure (10 cl). 
R�ussite particuli�re : Consomm�e pendant la cueillette, leur teneur en alcool est d�j� suffisamment forte pour tourner l�g�rement la t�te (Force 0, 1 sust consomm� correspond � une dose). Assez rare.";-4;861;865;6 sust
Tr�sure;Fruits et baies comestibles;Montagne, colline;"R�ussite normale : Fruit comestible. 6 sust la livre (2 fruits). Fruit du tr�surier, buisson �pineux de la famille des ronces, semblable au m�rier et poussant principalement en montagne. La tr�sure est une grosse framboise de la taille d'une  mandarine, rouge fonc� avec un jus noir.
R�ussite significative : Non seulement d�licieuse, la tr�sure est nourrissante et �nerg�tique. Chaque fruit vaut 3 sust et d�fatigue instantan�ment comme apr�s une heure de sommeil (effacer un segment complet de fatigue). Consomm�e en dessert, apr�s un repas, la tr�sure offre un jeu de Moral heureux � tout convive. 
R�ussite particuli�re : Une fois cueillies, les tr�sures ne se conservent pas plus de 12 heures, m�me si elles sont press�es en jus. V�ritables plantes miraculeuses, les tr�suriers portent des fruits d'un bout � l'autre de l'ann�e, m�me en plein hiver. Rare. ";-5;866;867;6 sust
Tsha�;Fruits et baies comestibles;Collines ensoleill�es;Plante � boisson. Petit arbuste � fleurs blanches et feuilles persistantes, poussant au versant des collines ensoleill�es. Une fois s�ch�es, ses feuilles sont consomm�es en infusion, donnant une boisson parfum�e et tonique. Par extension, Tsha� est �galement le nom de cette infusion. Fr�quente;-2;868;887;De quoi faire 5 infusions
Cr�tam�re;Fruits v�n�neux;For�t, colline, plaine;Petite fraise des bois en forme de cr�te dentel�e. Son go�t est tr�s amer et devrait suffire � dissuader les gourmands. [M3 / P 3 minutes / D2 / -3 / Lait de Lune +12, Gel�e royale +8]. Fr�quent.;-3;888;897;NA
Bolet d'Abopi� / aumessique;Champignons comestibles (nb/sust);Tout milieu;"Vari�t� de bolets bleu ciel � chair et tubes jaunes. Mets de choix, il est cependant de plus en plus rare de le trouver hors des abords de la ville d'Abopi�. Avec un jet de Intellect/L�gendes-2 r�ussi, un personnage saura que ces �tranges champignons se dirigent invariablement vers la ville d'Abopi�. Avec une significative il se souviendra m�me qu'on pr�tend que ces champignons seraient apparus dans la ville d'Abopi� � la fin du Second �ge et, qu'�parpill�s dans les r�ves par des d�chirures, ils auraient entrepris de rentrer chez eux. Quelques l�gendes relatent m�me la grande migration des premi�res d�cennies du Premier �ge o�, pr�tend-on, des villages auraient �t� �cras�s par la masse d'une vague inexorable d'aumessiques en mouvement. On parle aussi beaucoup de ces voyageurs �gar�s, d�sirant rentrer dans leur ville d'Abopi� et suivant pour cela un de ces guides providentiels. On pr�tend encore que depuis lors la ville d'Abopi� serait enfouie sous un monceau de ces champignons.
R�ussite normale : Ce champignon rarissime a la facult� de se d�placer, c'est en outre un comestible excellent.
R�ussite significative : S'il n'est la proie d'aucun pr�dateur ce champignon peut atteindre pr�s de trente ans avant de ""mourir "". Grandissant les dix premi�res ann�es, il peut atteindre une taille de chapeau de 40 centim�tre de diam�tre pour un pied en massue d'un diam�tre un peu plus gros � la base.
R�ussite particuli�re : Ces champignons se d�placent vers une m�me destination. Une ville para�t-il. Rarissime";-10;898;898;1/1 (Qualit� 5)
Fesse de groin;Champignons v�n�neux;Tous milieux temp�r�s;Poussant  �  m�me  le  sol,  sans quasiment  de  pied,  c�est  un champignon  fendu  verticalement, �voquant  un  gros  derri�re  pustuleux. Quand on le bouscule, il �met un bruit incongru,  accompagn�  d�une  odeur p�nible. [M3 / P 1 minute / D1 / -3 / Bitume  de  camphre  +16,  Elixir  des gnomes +12]. Commun.;0;899;979;
Russule empathique;Champignons v�n�neux;Prairies, collines;"Ce  champignon  se  retrouve  en particulier au bord des prairies, et plus particuli�rement  au  bas  des  collines herbeuses,  l�  o�  les  feuilles  des  arbres chutant  en  automne  cr�ent  un  lit d'humus  favorable  �  son d�veloppement.  De  tr�s  petite  taille, son  chapeau  �troit  et  sa  couleur marron le rendent difficile � percevoir. 
R�ussite  normale  :  Ce  champignon provoque  des  effets  hallucinog�nes assez perturbants. Quand il est mang�, le  monde  se  transforme  et  gagne  une dimension suppl�mentaire qui fausse la perception  normale.  De  plus,  une transformation  s'effectue  chez  toutes les cr�atures  � proximit�, qui  prennent des teintes et des formes �tranges. 
R�ussite  significative  :  Les  effets gagnent en intensit� au fur et � mesure de  la  consommation,  pour  atteindre leur  paroxysme  dans  les  derniers grammes.  La  douleur  subie  est extr�me,  et  les  visions  peuvent  rendre fou  ceux  qu'elles  submergent. Quelques  perturbations  de  r�ve  sont m�me � pr�voir ! 
R�ussite particuli�re : Bien que tout ce qui  pr�c�de  est  vrai,  il  faut  toutefois pr�ciser  la  cible  des  effets.  Car,  chose que seuls les grands sp�cialistes savent, c'est  le  champignon  lui-m�me  qui ressent  ces  diff�rentes  alt�rations  de l'environnement,  jusqu'�  son  ultime bouch�e,  mortelle  pour  lui  !  Pour  le consommateur,  il  ne  se  passe absolument  rien  d'apparent,  �  moins qu'un lien empathique fort ait �t� cr�� avec la russule consomm�e. De fait, ce champignon  est  souvent  confondu avec  une  autre  esp�ce,  de  m�me  taille et  m�me  forme.  Heureusement, Berthon  l'Hallucin�  a  r�ussi  � d�montrer  que  nous  etions  bien  en pr�sence  de  deux  esp�ces  diff�rentes. Cette  d�couverte  ayant  �t�  �nonc�e durant une crise de rires et de pleurs, il y  a  toujours  encore  quelques iconoclastes  qui  mettent  en  doute  sa v�racit�. Fr�quent.";-2;980;999;15/2 (Qualit� 2)
Vessie d'Amaskyn�e de L�onard d'O;Champignons �tranges;Tous milieux(sauf glaces) ;"De  forme  g�n�ralement  oblongue  et boursoufl�e,  ce  champignon  se pr�sente  sous  de  tr�s  nombreuses vari�t�s,  de  diff�rentes  formes  et couleurs.  Toutefois,  on  ne  trouve jamais  deux  vari�t�s  diff�rentes  � moins  d'une  centaine  de  m�tres  l'une de  l'autre,  et  certaines  esp�ces  ne  se rencontrent  que  dans  des  lieux improbables  (au  fond  des  puits  de latrines  pour  les  mauves,  entre  les orteils d'oliphants pour les jaunes, etc.). Ce  champignon  fut  �tudi�  de  mani�re intense  par  L�onard  d'O,  un  savant peintre  qui  lui  consacra  quasiment  sa vie  enti�re  et  un  ouvrage  discutable, l'�tat de sant� mentale du vieil homme n'�tant  plus  au  mieux vers  la  fin  de  sa r�daction.
R�ussite  normale  :  L�onard  l'apprit  � ses  d�pends,  la  simple  pr�sence  de spores  d'une  autre  esp�ce  de  vessie suffit  �  d�clencher  une  r�action.  Les champignons  se  mettent  �  exhumer une  liqueur  huileuse  color�e  dont  la chrominance d�pend des deux esp�ces ainsi  mises  en  rapport. Attention donc aux  v�tements  �  proximit�  du  lieu  de stockage  des  champignons.  Le processus  s'ach�ve  invariablement  par la liqu�faction du champignon. 
R�ussite  significative  :  La  constitution d'une  collection  compl�te  de  couleurs rendit  fou  L�onard  d'O,  qui  en  perdit jusqu'�  sa  m�moire  et  en  particulier  le nom de sa ville de naissance. En effet, le  nombre  de  combinaisons  de couleurs est absolument gigantesque, et certaines  esp�ces  sont  plus  rares  que d'autres.  Certaines  couleurs particuli�rement  recherch�es  peuvent atteindre des sommes tr�s importantes sur le march� de l'art (jusqu'� 30 pi�ces d'or !) tandis que les plus communes ne valent que quelques deniers. H�las, une autre propri�t� des couleurs des vessies d'Amaskyn�e  est  qu'elles  ne  se m�langent jamais ! On trouve donc des compositions  d'artistes  pauvres  assez faibles  en  couleurs  tandis  que  les peintres  ayant  consacr�  leur  vie  �  la recherche  de  ces  encres  sp�ciales peuvent  produire  une  oeuvre  riche  et quasi-�ternelle,  les  couleurs  ainsi obtenues  ne  p�lissant  jamais  !  Une science  tr�s  complexe,  la chromatosporie,  permet  d'�tudier  ces couleurs  et  de  stabiliser  les  spores.  Le but  principal  de  la  science  est  de donner  un  nom  �  chaque  couleur obtenue  par  la  combinaison  de  deux esp�ces.  Inutile  de  dire  que  les sp�cialistes  en chromatosporie  sont  de plus  en  plus  rares,  et  que  ceux  qui restent  sont  souvent  d'un  abord  tr�s ennuyeux.
R�ussite  particuli�re  :  D'apr�s  les carnets  fragmentaires  du  peintre sinoque,  issus  eux-m�mes  de recherches  bibliographiques  anciennes, il  y  aurait  en  tout  32  382  couleurs th�oriques  possibles.  Ce  r�sultat  laisse pantois  les  math�maticiens  qui  ont calcul�  qu'il  pourrait  y  avoir  255 esp�ces de ces champignons, mais cela signifierait  qu'il  manque  3  couleurs  au r�sultat  de  L�onard  d'O. S'agit-il  d'une grossi�re erreur de calcul du savant ou cela  implique-t-il  que  trois combinaisons  ne  donnent  pas  de couleur unique ? Y aurait-il un rapport avec  la  couleur  invisible  que  cherchait L�onard  sur  les  derniers  moments  de sa  vie,  alors  qu'il  tentait  d'arracher  un champignon du dos d'un cougard.";-6;1000;1000;Colonies  de  5  �  20 individus (Qualit� 1)
